Fri Mar 24 08:47:25 CDT 2023
Requirement already satisfied: pycatenary in /ddnA/project/cekees/whtsao/proteus/1.8.1/lib/python3.10/site-packages (0.4.0)
Requirement already satisfied: py2gmsh in /ddnA/project/cekees/whtsao/proteus/1.8.1/lib/python3.10/site-packages (4.2.3.1)
# Wave

# Printing input data here to check

# Height/Depth: 0.187
# Dimensionless Period T*sqrt(g/d):   4.76
# Current criterion: Euler,  Dimensionless value: 0.000

# Solution by 15-term Fourier series


Height step  1 of  1

Iteration  1: Mean of corrections to free surface:  1.4e-02
Iteration  2: Mean of corrections to free surface:  5.4e-04
Iteration  3: Mean of corrections to free surface:  5.6e-07
Iteration  4: Mean of corrections to free surface:  5.6e-10
Iteration  5: Mean of corrections to free surface:  3.0e-12

# Solution summary:

# Wave

# Solution by 15-term Fourier series

# Height/Depth: 0.187,  41% of the maximum of H/d = 0.459 for this length:
# Length/Depth:   3.52
# Dimensionless Period T*sqrt(g/d):   4.76
# Current criterion: Euler,  Dimensionless value: 0.000
Info    : It. 113000 - 113000 nodes created - worst tet radius 2.00547 (nodes removed 0 0)
Info    : It. 113500 - 113500 nodes created - worst tet radius 2.00275 (nodes removed 0 0)
Info    : It. 114000 - 114000 nodes created - worst tet radius 1.99993 (nodes removed 0 0)
Info    : It. 114500 - 114500 nodes created - worst tet radius 1.99697 (nodes removed 0 0)
Info    : It. 115000 - 115000 nodes created - worst tet radius 1.99401 (nodes removed 0 0)
Info    : It. 115500 - 115500 nodes created - worst tet radius 1.9911 (nodes removed 0 0)
Info    : It. 116000 - 116000 nodes created - worst tet radius 1.98823 (nodes removed 0 0)
Info    : It. 116500 - 116500 nodes created - worst tet radius 1.98548 (nodes removed 0 0)
Info    : It. 117000 - 117000 nodes created - worst tet radius 1.9827 (nodes removed 0 0)
Info    : It. 117500 - 117500 nodes created - worst tet radius 1.97994 (nodes removed 0 0)
Info    : It. 118000 - 118000 nodes created - worst tet radius 1.97716 (nodes removed 0 0)
Info    : It. 118500 - 118500 nodes created - worst tet radius 1.97436 (nodes removed 0 0)
Info    : It. 119000 - 119000 nodes created - worst tet radius 1.97172 (nodes removed 0 0)
Info    : It. 119500 - 119500 nodes created - worst tet radius 1.96909 (nodes removed 0 0)
Info    : It. 120000 - 120000 nodes created - worst tet radius 2.0303 (nodes removed 0 0)
Info    : It. 120500 - 120500 nodes created - worst tet radius 1.96361 (nodes removed 0 0)
Info    : It. 121000 - 121000 nodes created - worst tet radius 1.96081 (nodes removed 0 0)
Info    : It. 121500 - 121500 nodes created - worst tet radius 1.95806 (nodes removed 0 0)
Info    : It. 122000 - 122000 nodes created - worst tet radius 1.95532 (nodes removed 0 0)
Info    : It. 122500 - 122500 nodes created - worst tet radius 1.95275 (nodes removed 0 0)
Info    : It. 123000 - 123000 nodes created - worst tet radius 1.95015 (nodes removed 0 0)
Info    : It. 123500 - 123500 nodes created - worst tet radius 1.94764 (nodes removed 0 0)
Info    : It. 124000 - 124000 nodes created - worst tet radius 1.9448 (nodes removed 0 0)
Info    : It. 124500 - 124500 nodes created - worst tet radius 1.94217 (nodes removed 0 0)
Info    : It. 125000 - 125000 nodes created - worst tet radius 1.9396 (nodes removed 0 0)
Info    : It. 125500 - 125500 nodes created - worst tet radius 1.93711 (nodes removed 0 0)
Info    : It. 126000 - 126000 nodes created - worst tet radius 1.93446 (nodes removed 0 0)
Info    : It. 126500 - 126500 nodes created - worst tet radius 1.93186 (nodes removed 0 0)
Info    : It. 127000 - 127000 nodes created - worst tet radius 1.92921 (nodes removed 0 0)
Info    : It. 127500 - 127500 nodes created - worst tet radius 1.92644 (nodes removed 0 0)
Info    : It. 128000 - 128000 nodes created - worst tet radius 1.92387 (nodes removed 0 0)
Info    : It. 128500 - 128500 nodes created - worst tet radius 1.92151 (nodes removed 0 0)
Info    : It. 129000 - 129000 nodes created - worst tet radius 1.91878 (nodes removed 0 0)
Info    : It. 129500 - 129500 nodes created - worst tet radius 1.93305 (nodes removed 0 0)
Info    : It. 130000 - 130000 nodes created - worst tet radius 1.91385 (nodes removed 0 0)
Info    : It. 130500 - 130500 nodes created - worst tet radius 1.91128 (nodes removed 0 0)
Info    : It. 131000 - 131000 nodes created - worst tet radius 1.90891 (nodes removed 0 0)
Info    : It. 131500 - 131500 nodes created - worst tet radius 1.90638 (nodes removed 0 0)
Info    : It. 132000 - 132000 nodes created - worst tet radius 1.90406 (nodes removed 0 0)
Info    : It. 132500 - 132500 nodes created - worst tet radius 1.90158 (nodes removed 0 0)
Info    : It. 133000 - 133000 nodes created - worst tet radius 1.89908 (nodes removed 0 0)
Info    : It. 133500 - 133500 nodes created - worst tet radius 1.89671 (nodes removed 0 0)
Info    : It. 134000 - 134000 nodes created - worst tet radius 1.89415 (nodes removed 0 0)
Info    : It. 134500 - 134500 nodes created - worst tet radius 1.89174 (nodes removed 0 0)
Info    : It. 135000 - 135000 nodes created - worst tet radius 1.88941 (nodes removed 0 0)
Info    : It. 135500 - 135500 nodes created - worst tet radius 1.887 (nodes removed 0 0)
Info    : It. 136000 - 136000 nodes created - worst tet radius 1.88474 (nodes removed 0 0)
Info    : It. 136500 - 136500 nodes created - worst tet radius 1.88252 (nodes removed 0 0)
Info    : It. 137000 - 137000 nodes created - worst tet radius 1.88038 (nodes removed 0 0)
Info    : It. 137500 - 137500 nodes created - worst tet radius 1.8782 (nodes removed 0 0)
Info    : It. 138000 - 138000 nodes created - worst tet radius 1.87587 (nodes removed 0 0)
Info    : It. 138500 - 138500 nodes created - worst tet radius 1.87339 (nodes removed 0 0)
Info    : It. 139000 - 139000 nodes created - worst tet radius 1.87097 (nodes removed 0 0)
Info    : It. 139500 - 139500 nodes created - worst tet radius 1.86875 (nodes removed 0 0)
Info    : It. 140000 - 140000 nodes created - worst tet radius 1.86652 (nodes removed 0 0)
Info    : It. 140500 - 140500 nodes created - worst tet radius 1.86418 (nodes removed 0 0)
Info    : It. 141000 - 141000 nodes created - worst tet radius 1.86203 (nodes removed 0 0)
Info    : It. 141500 - 141500 nodes created - worst tet radius 1.85983 (nodes removed 0 0)
Info    : It. 142000 - 142000 nodes created - worst tet radius 1.85791 (nodes removed 0 0)
Info    : It. 142500 - 142500 nodes created - worst tet radius 1.85578 (nodes removed 0 0)
Info    : It. 143000 - 143000 nodes created - worst tet radius 1.85366 (nodes removed 0 0)
Info    : It. 143500 - 143500 nodes created - worst tet radius 1.85133 (nodes removed 0 0)
Info    : It. 144000 - 144000 nodes created - worst tet radius 1.84908 (nodes removed 0 0)
Info    : It. 144500 - 144500 nodes created - worst tet radius 1.84672 (nodes removed 0 0)
Info    : It. 145000 - 145000 nodes created - worst tet radius 1.84455 (nodes removed 0 0)
Info    : It. 145500 - 145500 nodes created - worst tet radius 1.84243 (nodes removed 0 0)
Info    : It. 146000 - 146000 nodes created - worst tet radius 1.84027 (nodes removed 0 0)
Info    : It. 146500 - 146500 nodes created - worst tet radius 1.83799 (nodes removed 0 0)
Info    : It. 147000 - 147000 nodes created - worst tet radius 1.83598 (nodes removed 0 0)
Info    : It. 147500 - 147500 nodes created - worst tet radius 1.83383 (nodes removed 0 0)
Info    : It. 148000 - 148000 nodes created - worst tet radius 1.83181 (nodes removed 0 0)
Info    : It. 148500 - 148500 nodes created - worst tet radius 1.82971 (nodes removed 0 0)
Info    : It. 149000 - 149000 nodes created - worst tet radius 1.82765 (nodes removed 0 0)
Info    : It. 149500 - 149500 nodes created - worst tet radius 1.82541 (nodes removed 0 0)
Info    : It. 150000 - 150000 nodes created - worst tet radius 1.82331 (nodes removed 0 0)
Info    : It. 150500 - 150500 nodes created - worst tet radius 1.82123 (nodes removed 0 0)
Info    : It. 151000 - 151000 nodes created - worst tet radius 1.81917 (nodes removed 0 0)
Info    : It. 151500 - 151500 nodes created - worst tet radius 1.81716 (nodes removed 0 0)
Info    : It. 152000 - 152000 nodes created - worst tet radius 1.8153 (nodes removed 0 0)
Info    : It. 152500 - 152500 nodes created - worst tet radius 1.81331 (nodes removed 0 0)
Info    : It. 153000 - 153000 nodes created - worst tet radius 1.8113 (nodes removed 0 0)
Info    : It. 153500 - 153500 nodes created - worst tet radius 1.80944 (nodes removed 0 0)
Info    : It. 154000 - 154000 nodes created - worst tet radius 1.80746 (nodes removed 0 0)
Info    : It. 154500 - 154500 nodes created - worst tet radius 1.80544 (nodes removed 0 0)
Info    : It. 155000 - 155000 nodes created - worst tet radius 1.80361 (nodes removed 0 0)
Info    : It. 155500 - 155500 nodes created - worst tet radius 1.80165 (nodes removed 0 0)
Info    : It. 156000 - 156000 nodes created - worst tet radius 1.79972 (nodes removed 0 0)
Info    : It. 156500 - 156500 nodes created - worst tet radius 1.79768 (nodes removed 0 0)
Info    : It. 157000 - 157000 nodes created - worst tet radius 1.79578 (nodes removed 0 0)
Info    : It. 157500 - 157500 nodes created - worst tet radius 1.79375 (nodes removed 0 0)
Info    : It. 158000 - 158000 nodes created - worst tet radius 1.79184 (nodes removed 0 0)
Info    : It. 158500 - 158500 nodes created - worst tet radius 1.78991 (nodes removed 0 0)
Info    : It. 159000 - 159000 nodes created - worst tet radius 1.78814 (nodes removed 0 0)
Info    : It. 159500 - 159500 nodes created - worst tet radius 1.78617 (nodes removed 0 0)
Info    : It. 160000 - 160000 nodes created - worst tet radius 1.78423 (nodes removed 0 0)
Info    : It. 160500 - 160500 nodes created - worst tet radius 1.78228 (nodes removed 0 0)
Info    : It. 161000 - 161000 nodes created - worst tet radius 1.78037 (nodes removed 0 0)
Info    : It. 161500 - 161500 nodes created - worst tet radius 1.77843 (nodes removed 0 0)
Info    : It. 162000 - 162000 nodes created - worst tet radius 1.7766 (nodes removed 0 0)
Info    : It. 162500 - 162500 nodes created - worst tet radius 1.77472 (nodes removed 0 0)
Info    : It. 163000 - 163000 nodes created - worst tet radius 1.77293 (nodes removed 0 0)
Info    : It. 163500 - 163500 nodes created - worst tet radius 1.77116 (nodes removed 0 0)
Info    : It. 164000 - 164000 nodes created - worst tet radius 1.76933 (nodes removed 0 0)
Info    : It. 164500 - 164500 nodes created - worst tet radius 1.76744 (nodes removed 0 0)
Info    : It. 165000 - 165000 nodes created - worst tet radius 1.76551 (nodes removed 0 0)
Info    : It. 165500 - 165500 nodes created - worst tet radius 1.7637 (nodes removed 0 0)
Info    : It. 166000 - 166000 nodes created - worst tet radius 1.76184 (nodes removed 0 0)
Info    : It. 166500 - 166500 nodes created - worst tet radius 1.76 (nodes removed 0 0)
Info    : It. 167000 - 167000 nodes created - worst tet radius 1.7581 (nodes removed 0 0)
Info    : It. 167500 - 167500 nodes created - worst tet radius 1.75632 (nodes removed 0 0)
Info    : It. 168000 - 168000 nodes created - worst tet radius 1.75453 (nodes removed 0 0)
Info    : It. 168500 - 168500 nodes created - worst tet radius 1.75283 (nodes removed 0 0)
Info    : It. 169000 - 169000 nodes created - worst tet radius 1.75098 (nodes removed 0 0)
Info    : It. 169500 - 169500 nodes created - worst tet radius 1.74937 (nodes removed 0 0)
Info    : It. 170000 - 170000 nodes created - worst tet radius 1.74758 (nodes removed 0 0)
Info    : It. 170500 - 170500 nodes created - worst tet radius 1.74583 (nodes removed 0 0)
Info    : It. 171000 - 171000 nodes created - worst tet radius 1.74414 (nodes removed 0 0)
Info    : It. 171500 - 171500 nodes created - worst tet radius 1.7423 (nodes removed 0 0)
Info    : It. 172000 - 172000 nodes created - worst tet radius 1.7988 (nodes removed 0 0)
Info    : It. 172500 - 172500 nodes created - worst tet radius 1.73885 (nodes removed 0 0)
Info    : It. 173000 - 173000 nodes created - worst tet radius 1.73707 (nodes removed 0 0)
Info    : It. 173500 - 173500 nodes created - worst tet radius 1.73532 (nodes removed 0 0)
Info    : It. 174000 - 174000 nodes created - worst tet radius 1.74163 (nodes removed 0 0)
Info    : It. 174500 - 174500 nodes created - worst tet radius 1.73187 (nodes removed 0 0)
Info    : It. 175000 - 175000 nodes created - worst tet radius 1.7302 (nodes removed 0 0)
Info    : It. 175500 - 175500 nodes created - worst tet radius 1.72854 (nodes removed 0 0)
Info    : It. 176000 - 176000 nodes created - worst tet radius 1.72681 (nodes removed 0 0)
Info    : It. 176500 - 176500 nodes created - worst tet radius 1.72522 (nodes removed 0 0)
Info    : It. 177000 - 177000 nodes created - worst tet radius 1.72364 (nodes removed 0 0)
Info    : It. 177500 - 177500 nodes created - worst tet radius 1.7221 (nodes removed 0 0)
Info    : It. 178000 - 178000 nodes created - worst tet radius 1.72051 (nodes removed 0 0)
Info    : It. 178500 - 178500 nodes created - worst tet radius 1.71885 (nodes removed 0 0)
Info    : It. 179000 - 179000 nodes created - worst tet radius 1.71725 (nodes removed 0 0)
Info    : It. 179500 - 179500 nodes created - worst tet radius 1.71561 (nodes removed 0 0)
Info    : It. 180000 - 180000 nodes created - worst tet radius 1.71395 (nodes removed 0 0)
Info    : It. 180500 - 180500 nodes created - worst tet radius 1.71233 (nodes removed 0 0)
Info    : It. 181000 - 181000 nodes created - worst tet radius 1.71085 (nodes removed 0 0)
Info    : It. 181500 - 181500 nodes created - worst tet radius 1.7093 (nodes removed 0 0)
Info    : It. 182000 - 182000 nodes created - worst tet radius 1.70769 (nodes removed 0 0)
Info    : It. 182500 - 182500 nodes created - worst tet radius 1.70611 (nodes removed 0 0)
Info    : It. 183000 - 183000 nodes created - worst tet radius 1.70465 (nodes removed 0 0)
Info    : It. 183500 - 183500 nodes created - worst tet radius 1.70304 (nodes removed 0 0)
Info    : It. 184000 - 184000 nodes created - worst tet radius 1.70151 (nodes removed 0 0)
Info    : It. 184500 - 184500 nodes created - worst tet radius 1.69988 (nodes removed 0 0)
Info    : It. 185000 - 185000 nodes created - worst tet radius 1.69831 (nodes removed 0 0)
Info    : It. 185500 - 185500 nodes created - worst tet radius 1.69673 (nodes removed 0 0)
Info    : It. 186000 - 186000 nodes created - worst tet radius 1.69517 (nodes removed 0 0)
Info    : It. 186500 - 186500 nodes created - worst tet radius 1.69365 (nodes removed 0 0)
Info    : It. 187000 - 187000 nodes created - worst tet radius 1.69214 (nodes removed 0 0)
Info    : It. 187500 - 187500 nodes created - worst tet radius 1.69054 (nodes removed 0 0)
Info    : It. 188000 - 188000 nodes created - worst tet radius 1.68901 (nodes removed 0 0)
Info    : It. 188500 - 188500 nodes created - worst tet radius 1.68746 (nodes removed 0 0)
Info    : It. 189000 - 189000 nodes created - worst tet radius 1.68591 (nodes removed 0 0)
Info    : It. 189500 - 189500 nodes created - worst tet radius 1.68445 (nodes removed 0 0)
Info    : It. 190000 - 190000 nodes created - worst tet radius 1.68297 (nodes removed 0 0)
Info    : It. 190500 - 190500 nodes created - worst tet radius 1.68144 (nodes removed 0 0)
Info    : It. 191000 - 191000 nodes created - worst tet radius 1.67995 (nodes removed 0 0)
Info    : It. 191500 - 191500 nodes created - worst tet radius 1.67852 (nodes removed 0 0)
Info    : It. 192000 - 192000 nodes created - worst tet radius 1.67705 (nodes removed 0 0)
Info    : It. 192500 - 192500 nodes created - worst tet radius 1.67553 (nodes removed 0 0)
Info    : It. 193000 - 193000 nodes created - worst tet radius 1.674 (nodes removed 0 0)
Info    : It. 193500 - 193500 nodes created - worst tet radius 1.67251 (nodes removed 0 0)
Info    : It. 194000 - 194000 nodes created - worst tet radius 1.67102 (nodes removed 0 0)
Info    : It. 194500 - 194500 nodes created - worst tet radius 1.66962 (nodes removed 0 0)
Info    : It. 195000 - 195000 nodes created - worst tet radius 1.66824 (nodes removed 0 0)
Info    : It. 195500 - 195500 nodes created - worst tet radius 1.66684 (nodes removed 0 0)
Info    : It. 196000 - 196000 nodes created - worst tet radius 1.6654 (nodes removed 0 0)
Info    : It. 196500 - 196500 nodes created - worst tet radius 1.66412 (nodes removed 0 0)
Info    : It. 197000 - 197000 nodes created - worst tet radius 1.66273 (nodes removed 0 0)
Info    : It. 197500 - 197500 nodes created - worst tet radius 1.66131 (nodes removed 0 0)
Info    : It. 198000 - 198000 nodes created - worst tet radius 1.66001 (nodes removed 0 0)
Info    : It. 198500 - 198500 nodes created - worst tet radius 1.65858 (nodes removed 0 0)
Info    : It. 199000 - 199000 nodes created - worst tet radius 1.65717 (nodes removed 0 0)
Info    : It. 199500 - 199500 nodes created - worst tet radius 1.65576 (nodes removed 0 0)
Info    : It. 200000 - 200000 nodes created - worst tet radius 1.65441 (nodes removed 0 0)
Info    : It. 200500 - 200500 nodes created - worst tet radius 1.65295 (nodes removed 0 0)
Info    : It. 201000 - 201000 nodes created - worst tet radius 1.65156 (nodes removed 0 0)
Info    : It. 201500 - 201500 nodes created - worst tet radius 1.65022 (nodes removed 0 0)
Info    : It. 202000 - 202000 nodes created - worst tet radius 1.64882 (nodes removed 0 0)
Info    : It. 202500 - 202500 nodes created - worst tet radius 1.64736 (nodes removed 0 0)
Info    : It. 203000 - 203000 nodes created - worst tet radius 1.64603 (nodes removed 0 0)
Info    : It. 203500 - 203500 nodes created - worst tet radius 1.64472 (nodes removed 0 0)
Info    : It. 204000 - 204000 nodes created - worst tet radius 1.64332 (nodes removed 0 0)
Info    : It. 204500 - 204500 nodes created - worst tet radius 1.64198 (nodes removed 0 0)
Info    : It. 205000 - 205000 nodes created - worst tet radius 1.64056 (nodes removed 0 0)
Info    : It. 205500 - 205500 nodes created - worst tet radius 1.6391 (nodes removed 0 0)
Info    : It. 206000 - 206000 nodes created - worst tet radius 1.63769 (nodes removed 0 0)
Info    : It. 206500 - 206500 nodes created - worst tet radius 1.63633 (nodes removed 0 0)
Info    : It. 207000 - 207000 nodes created - worst tet radius 1.63492 (nodes removed 0 0)
Info    : It. 207500 - 207500 nodes created - worst tet radius 1.6337 (nodes removed 0 0)
Info    : It. 208000 - 208000 nodes created - worst tet radius 1.63247 (nodes removed 0 0)
Info    : It. 208500 - 208500 nodes created - worst tet radius 1.63116 (nodes removed 0 0)
Info    : It. 209000 - 209000 nodes created - worst tet radius 1.62979 (nodes removed 0 0)
Info    : It. 209500 - 209500 nodes created - worst tet radius 1.62848 (nodes removed 0 0)
Info    : It. 210000 - 210000 nodes created - worst tet radius 1.62702 (nodes removed 0 0)
Info    : It. 210500 - 210500 nodes created - worst tet radius 1.62565 (nodes removed 0 0)
Info    : It. 211000 - 211000 nodes created - worst tet radius 1.6244 (nodes removed 0 0)
Info    : It. 211500 - 211500 nodes created - worst tet radius 1.62325 (nodes removed 0 0)
Info    : It. 212000 - 212000 nodes created - worst tet radius 1.62208 (nodes removed 0 0)
Info    : It. 212500 - 212500 nodes created - worst tet radius 1.62079 (nodes removed 0 0)
Info    : It. 213000 - 213000 nodes created - worst tet radius 1.6195 (nodes removed 0 0)
Info    : It. 213500 - 213500 nodes created - worst tet radius 1.61822 (nodes removed 0 0)
Info    : It. 214000 - 214000 nodes created - worst tet radius 1.61684 (nodes removed 0 0)
Info    : It. 214500 - 214500 nodes created - worst tet radius 1.61559 (nodes removed 0 0)
Info    : It. 215000 - 215000 nodes created - worst tet radius 1.61424 (nodes removed 0 0)
Info    : It. 215500 - 215500 nodes created - worst tet radius 1.61305 (nodes removed 0 0)
Info    : It. 216000 - 216000 nodes created - worst tet radius 1.61177 (nodes removed 0 0)
Info    : It. 216500 - 216500 nodes created - worst tet radius 1.6105 (nodes removed 0 0)
Info    : It. 217000 - 217000 nodes created - worst tet radius 1.60931 (nodes removed 0 0)
Info    : It. 217500 - 217500 nodes created - worst tet radius 1.60801 (nodes removed 0 0)
Info    : It. 218000 - 218000 nodes created - worst tet radius 1.60678 (nodes removed 0 0)
Info    : It. 218500 - 218500 nodes created - worst tet radius 1.60553 (nodes removed 0 0)
Info    : It. 219000 - 219000 nodes created - worst tet radius 1.60427 (nodes removed 0 0)
Info    : It. 219500 - 219500 nodes created - worst tet radius 1.60301 (nodes removed 0 0)
Info    : It. 220000 - 220000 nodes created - worst tet radius 1.60186 (nodes removed 0 0)
Info    : It. 220500 - 220500 nodes created - worst tet radius 1.60066 (nodes removed 0 0)
Info    : It. 221000 - 221000 nodes created - worst tet radius 1.5995 (nodes removed 0 0)
Info    : It. 221500 - 221500 nodes created - worst tet radius 1.5983 (nodes removed 0 0)
Info    : It. 222000 - 222000 nodes created - worst tet radius 1.62721 (nodes removed 0 0)
Info    : It. 222500 - 222500 nodes created - worst tet radius 1.59583 (nodes removed 0 0)
Info    : It. 223000 - 223000 nodes created - worst tet radius 1.59466 (nodes removed 0 0)
Info    : It. 223500 - 223500 nodes created - worst tet radius 1.5934 (nodes removed 0 0)
Info    : It. 224000 - 224000 nodes created - worst tet radius 1.59223 (nodes removed 0 0)
Info    : It. 224500 - 224500 nodes created - worst tet radius 1.59102 (nodes removed 0 0)
Info    : It. 225000 - 225000 nodes created - worst tet radius 1.5898 (nodes removed 0 0)
Info    : It. 225500 - 225500 nodes created - worst tet radius 1.5886 (nodes removed 0 0)
Info    : It. 226000 - 226000 nodes created - worst tet radius 1.58745 (nodes removed 0 0)
Info    : It. 226500 - 226500 nodes created - worst tet radius 1.58628 (nodes removed 0 0)
Info    : It. 227000 - 227000 nodes created - worst tet radius 1.58507 (nodes removed 0 0)
Info    : It. 227500 - 227500 nodes created - worst tet radius 1.58385 (nodes removed 0 0)
Info    : It. 228000 - 228000 nodes created - worst tet radius 1.5827 (nodes removed 0 0)
Info    : It. 228500 - 228500 nodes created - worst tet radius 1.58159 (nodes removed 0 0)
Info    : It. 229000 - 229000 nodes created - worst tet radius 1.58047 (nodes removed 0 0)
Info    : It. 229500 - 229500 nodes created - worst tet radius 1.57937 (nodes removed 0 0)
Info    : It. 230000 - 230000 nodes created - worst tet radius 1.57818 (nodes removed 0 0)
Info    : It. 230500 - 230500 nodes created - worst tet radius 1.57697 (nodes removed 0 0)
Info    : It. 231000 - 231000 nodes created - worst tet radius 1.57585 (nodes removed 0 0)
Info    : It. 231500 - 231500 nodes created - worst tet radius 1.57471 (nodes removed 0 0)
Info    : It. 232000 - 232000 nodes created - worst tet radius 1.57355 (nodes removed 0 0)
Info    : It. 232500 - 232500 nodes created - worst tet radius 1.57232 (nodes removed 0 0)
Info    : It. 233000 - 233000 nodes created - worst tet radius 1.57122 (nodes removed 0 0)
Info    : It. 233500 - 233500 nodes created - worst tet radius 1.57006 (nodes removed 0 0)
Info    : It. 234000 - 234000 nodes created - worst tet radius 1.56891 (nodes removed 0 0)
Info    : It. 234500 - 234500 nodes created - worst tet radius 1.56788 (nodes removed 0 0)
Info    : It. 235000 - 235000 nodes created - worst tet radius 1.56674 (nodes removed 0 0)
Info    : It. 235500 - 235500 nodes created - worst tet radius 1.56572 (nodes removed 0 0)
Info    : It. 236000 - 236000 nodes created - worst tet radius 1.5646 (nodes removed 0 0)
Info    : It. 236500 - 236500 nodes created - worst tet radius 1.56351 (nodes removed 0 0)
Info    : It. 237000 - 237000 nodes created - worst tet radius 1.56242 (nodes removed 0 0)
Info    : It. 237500 - 237500 nodes created - worst tet radius 1.56138 (nodes removed 0 0)
Info    : It. 238000 - 238000 nodes created - worst tet radius 1.56028 (nodes removed 0 0)
Info    : It. 238500 - 238500 nodes created - worst tet radius 1.55923 (nodes removed 0 0)
Info    : It. 239000 - 239000 nodes created - worst tet radius 1.55812 (nodes removed 0 0)
Info    : It. 239500 - 239500 nodes created - worst tet radius 1.55698 (nodes removed 0 0)
Info    : It. 240000 - 240000 nodes created - worst tet radius 1.55596 (nodes removed 0 0)
Info    : It. 240500 - 240500 nodes created - worst tet radius 1.5686 (nodes removed 0 0)
Info    : It. 241000 - 241000 nodes created - worst tet radius 1.60693 (nodes removed 0 0)
Info    : It. 241500 - 241500 nodes created - worst tet radius 1.55276 (nodes removed 0 0)
Info    : It. 242000 - 242000 nodes created - worst tet radius 1.55162 (nodes removed 0 0)
Info    : It. 242500 - 242500 nodes created - worst tet radius 1.57256 (nodes removed 0 0)
Info    : It. 243000 - 243000 nodes created - worst tet radius 1.5496 (nodes removed 0 0)
Info    : It. 243500 - 243500 nodes created - worst tet radius 1.54851 (nodes removed 0 0)
Info    : It. 244000 - 244000 nodes created - worst tet radius 1.54742 (nodes removed 0 0)
Info    : It. 244500 - 244500 nodes created - worst tet radius 1.54638 (nodes removed 0 0)
Info    : It. 245000 - 245000 nodes created - worst tet radius 1.5453 (nodes removed 0 0)
Info    : It. 245500 - 245500 nodes created - worst tet radius 1.54434 (nodes removed 0 0)
Info    : It. 246000 - 246000 nodes created - worst tet radius 1.54324 (nodes removed 0 0)
Info    : It. 246500 - 246500 nodes created - worst tet radius 1.54227 (nodes removed 0 0)
Info    : It. 247000 - 247000 nodes created - worst tet radius 1.54126 (nodes removed 0 0)
Info    : It. 247500 - 247500 nodes created - worst tet radius 1.54023 (nodes removed 0 0)
Info    : It. 248000 - 248000 nodes created - worst tet radius 1.53915 (nodes removed 0 0)
Info    : It. 248500 - 248500 nodes created - worst tet radius 1.53815 (nodes removed 0 0)
Info    : It. 249000 - 249000 nodes created - worst tet radius 1.53708 (nodes removed 0 0)
Info    : It. 249500 - 249500 nodes created - worst tet radius 1.53611 (nodes removed 0 0)
Info    : It. 250000 - 250000 nodes created - worst tet radius 1.53512 (nodes removed 0 0)
Info    : It. 250500 - 250500 nodes created - worst tet radius 1.53405 (nodes removed 0 0)
Info    : It. 251000 - 251000 nodes created - worst tet radius 1.53307 (nodes removed 0 0)
Info    : It. 251500 - 251500 nodes created - worst tet radius 1.53201 (nodes removed 0 0)
Info    : It. 252000 - 252000 nodes created - worst tet radius 1.53098 (nodes removed 0 0)
Info    : It. 252500 - 252500 nodes created - worst tet radius 1.52991 (nodes removed 0 0)
Info    : It. 253000 - 253000 nodes created - worst tet radius 1.52885 (nodes removed 0 0)
Info    : It. 253500 - 253500 nodes created - worst tet radius 1.52791 (nodes removed 0 0)
Info    : It. 254000 - 254000 nodes created - worst tet radius 1.5268 (nodes removed 0 0)
Info    : It. 254500 - 254500 nodes created - worst tet radius 1.52574 (nodes removed 0 0)
Info    : It. 255000 - 255000 nodes created - worst tet radius 1.52472 (nodes removed 0 0)
Info    : It. 255500 - 255500 nodes created - worst tet radius 1.52375 (nodes removed 0 0)
Info    : It. 256000 - 256000 nodes created - worst tet radius 1.52273 (nodes removed 0 0)
Info    : It. 256500 - 256500 nodes created - worst tet radius 1.52173 (nodes removed 0 0)
Info    : It. 257000 - 257000 nodes created - worst tet radius 1.56076 (nodes removed 0 0)
Info    : It. 257500 - 257500 nodes created - worst tet radius 1.51971 (nodes removed 0 0)
Info    : It. 258000 - 258000 nodes created - worst tet radius 1.51867 (nodes removed 0 0)
Info    : It. 258500 - 258500 nodes created - worst tet radius 1.51771 (nodes removed 0 0)
Info    : It. 259000 - 259000 nodes created - worst tet radius 1.51677 (nodes removed 0 0)
Info    : It. 259500 - 259500 nodes created - worst tet radius 1.51571 (nodes removed 0 0)
Info    : It. 260000 - 260000 nodes created - worst tet radius 1.51473 (nodes removed 0 0)
Info    : It. 260500 - 260500 nodes created - worst tet radius 1.51374 (nodes removed 0 0)
Info    : It. 261000 - 261000 nodes created - worst tet radius 1.51276 (nodes removed 0 0)
Info    : It. 261500 - 261500 nodes created - worst tet radius 1.51174 (nodes removed 0 0)
Info    : It. 262000 - 262000 nodes created - worst tet radius 1.51075 (nodes removed 0 0)
Info    : It. 262500 - 262500 nodes created - worst tet radius 1.50971 (nodes removed 0 0)
Info    : It. 263000 - 263000 nodes created - worst tet radius 1.50879 (nodes removed 0 0)
Info    : It. 263500 - 263500 nodes created - worst tet radius 1.50789 (nodes removed 0 0)
Info    : It. 264000 - 264000 nodes created - worst tet radius 1.50692 (nodes removed 0 0)
Info    : It. 264500 - 264500 nodes created - worst tet radius 1.50593 (nodes removed 0 0)
Info    : It. 265000 - 265000 nodes created - worst tet radius 1.50488 (nodes removed 0 0)
Info    : It. 265500 - 265500 nodes created - worst tet radius 1.50392 (nodes removed 0 0)
