Wed Feb 28 10:48:52 CST 2024
# Wave

# Printing input data here to check

# Height/Depth: 0.187
# Dimensionless Period T*sqrt(g/d):   4.76
# Current criterion: Euler,  Dimensionless value: 0.000

# Solution by 15-term Fourier series


Height step  1 of  1

Iteration  1: Mean of corrections to free surface:  1.4e-02
Iteration  2: Mean of corrections to free surface:  5.4e-04
Iteration  3: Mean of corrections to free surface:  5.6e-07
Iteration  4: Mean of corrections to free surface:  5.6e-10
Iteration  5: Mean of corrections to free surface:  3.0e-12

# Solution summary:

# Wave

# Solution by 15-term Fourier series

# Height/Depth: 0.187,  41% of the maximum of H/d = 0.459 for this length:
# Length/Depth:   3.52
# Dimensionless Period T*sqrt(g/d):   4.76
# Current criterion: Euler,  Dimensionless value: 0.000
Info    : [ 90%] Meshing surface 166 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 167 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 168 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 169 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 170 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 171 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 172 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 173 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 174 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 175 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 176 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 177 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 178 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 179 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 180 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 181 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 182 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 183 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 184 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 185 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 186 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 187 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 188 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 189 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 190 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 191 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 192 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 193 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 194 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 195 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 196 (Plane, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.873811s, CPU 0.844265s)
Info    : Meshing 3D...
Info    : 3D Meshing 3 volumes with 1 connected component
Info    : Tetrahedrizing 28280 nodes...
Info    : Done tetrahedrizing 28288 nodes (Wall 0.450116s, CPU 0.434969s)
Info    : Reconstructing mesh...
Info    :  - Creating surface mesh
Info    :  - Identifying boundary edges
Info    :  - Recovering boundary
Info    :  - Added 8 Steiner points
Info    : Done reconstructing mesh (Wall 1.35598s, CPU 1.27945s)
Info    : Found volume 1
Info    : Found volume 2
Info    : Found volume 3
Info    : Found void region
Info    : Found void region
Info    : Found void region
Info    : It. 0 - 0 nodes created - worst tet radius 15.0895 (nodes removed 0 0)
Info    : It. 500 - 500 nodes created - worst tet radius 6.88577 (nodes removed 0 0)
Info    : It. 1000 - 1000 nodes created - worst tet radius 4.9766 (nodes removed 0 0)
Info    : It. 1500 - 1500 nodes created - worst tet radius 4.81385 (nodes removed 0 0)
Info    : It. 2000 - 2000 nodes created - worst tet radius 4.34672 (nodes removed 0 0)
Info    : It. 2500 - 2500 nodes created - worst tet radius 3.84101 (nodes removed 0 0)
Info    : It. 3000 - 3000 nodes created - worst tet radius 3.9064 (nodes removed 0 0)
Info    : It. 3500 - 3500 nodes created - worst tet radius 3.46325 (nodes removed 0 0)
Info    : It. 4000 - 4000 nodes created - worst tet radius 3.5644 (nodes removed 0 0)
Info    : It. 4500 - 4500 nodes created - worst tet radius 3.1898 (nodes removed 0 0)
Info    : It. 5000 - 5000 nodes created - worst tet radius 3.08381 (nodes removed 0 0)
Info    : It. 5500 - 5500 nodes created - worst tet radius 2.99349 (nodes removed 0 0)
Info    : It. 6000 - 6000 nodes created - worst tet radius 2.90558 (nodes removed 0 0)
Info    : It. 6500 - 6500 nodes created - worst tet radius 2.82961 (nodes removed 0 0)
Info    : It. 7000 - 7000 nodes created - worst tet radius 2.76591 (nodes removed 0 0)
Info    : It. 7500 - 7500 nodes created - worst tet radius 2.70658 (nodes removed 0 0)
Info    : It. 8000 - 8000 nodes created - worst tet radius 2.81475 (nodes removed 0 0)
Info    : It. 8500 - 8500 nodes created - worst tet radius 2.60381 (nodes removed 0 0)
Info    : It. 9000 - 9000 nodes created - worst tet radius 2.55603 (nodes removed 0 0)
Info    : It. 9500 - 9500 nodes created - worst tet radius 2.51245 (nodes removed 0 0)
Info    : It. 10000 - 10000 nodes created - worst tet radius 2.52668 (nodes removed 0 0)
Info    : It. 10500 - 10500 nodes created - worst tet radius 2.5538 (nodes removed 0 0)
Info    : It. 11000 - 11000 nodes created - worst tet radius 2.38743 (nodes removed 0 0)
Info    : It. 11500 - 11500 nodes created - worst tet radius 2.35085 (nodes removed 0 0)
Info    : It. 12000 - 12000 nodes created - worst tet radius 2.31847 (nodes removed 0 0)
Info    : It. 12500 - 12500 nodes created - worst tet radius 2.28743 (nodes removed 0 0)
Info    : It. 13000 - 13000 nodes created - worst tet radius 2.25883 (nodes removed 0 0)
Info    : It. 13500 - 13500 nodes created - worst tet radius 2.23041 (nodes removed 0 0)
Info    : It. 14000 - 13999 nodes created - worst tet radius 2.20326 (nodes removed 0 1)
Info    : It. 14500 - 14499 nodes created - worst tet radius 2.17501 (nodes removed 0 1)
Info    : It. 15000 - 14999 nodes created - worst tet radius 2.14975 (nodes removed 0 1)
Info    : It. 15500 - 15499 nodes created - worst tet radius 2.12719 (nodes removed 0 1)
Info    : It. 16000 - 15999 nodes created - worst tet radius 2.21702 (nodes removed 0 1)
Info    : It. 16500 - 16499 nodes created - worst tet radius 2.08398 (nodes removed 0 1)
Info    : It. 17000 - 16999 nodes created - worst tet radius 2.06306 (nodes removed 0 1)
Info    : It. 17500 - 17499 nodes created - worst tet radius 2.0442 (nodes removed 0 1)
Info    : It. 18000 - 17999 nodes created - worst tet radius 2.02411 (nodes removed 0 1)
Info    : It. 18500 - 18499 nodes created - worst tet radius 2.00502 (nodes removed 0 1)
Info    : It. 19000 - 18997 nodes created - worst tet radius 1.98676 (nodes removed 0 3)
Info    : It. 19500 - 19497 nodes created - worst tet radius 1.96971 (nodes removed 0 3)
Info    : It. 20000 - 19997 nodes created - worst tet radius 1.95321 (nodes removed 0 3)
Info    : It. 20500 - 20497 nodes created - worst tet radius 1.93724 (nodes removed 0 3)
Info    : It. 21000 - 20997 nodes created - worst tet radius 1.92139 (nodes removed 0 3)
Info    : It. 21500 - 21497 nodes created - worst tet radius 1.90587 (nodes removed 0 3)
Info    : It. 22000 - 21997 nodes created - worst tet radius 1.89084 (nodes removed 0 3)
Info    : It. 22500 - 22497 nodes created - worst tet radius 1.87662 (nodes removed 0 3)
Info    : It. 23000 - 22997 nodes created - worst tet radius 1.86271 (nodes removed 0 3)
Info    : It. 23500 - 23497 nodes created - worst tet radius 1.84873 (nodes removed 0 3)
Info    : It. 24000 - 23997 nodes created - worst tet radius 1.8372 (nodes removed 0 3)
Info    : It. 24500 - 24497 nodes created - worst tet radius 1.82381 (nodes removed 0 3)
Info    : It. 25000 - 24997 nodes created - worst tet radius 1.8111 (nodes removed 0 3)
Info    : It. 25500 - 25497 nodes created - worst tet radius 1.79904 (nodes removed 0 3)
Info    : It. 26000 - 25997 nodes created - worst tet radius 1.8341 (nodes removed 0 3)
Info    : It. 26500 - 26497 nodes created - worst tet radius 1.77765 (nodes removed 0 3)
Info    : It. 27000 - 26997 nodes created - worst tet radius 1.7661 (nodes removed 0 3)
Info    : It. 27500 - 27497 nodes created - worst tet radius 1.75528 (nodes removed 0 3)
Info    : It. 28000 - 27997 nodes created - worst tet radius 1.74446 (nodes removed 0 3)
Info    : It. 28500 - 28497 nodes created - worst tet radius 1.73436 (nodes removed 0 3)
Info    : It. 29000 - 28997 nodes created - worst tet radius 1.72513 (nodes removed 0 3)
Info    : It. 29500 - 29497 nodes created - worst tet radius 1.71476 (nodes removed 0 3)
Info    : It. 30000 - 29997 nodes created - worst tet radius 1.70484 (nodes removed 0 3)
Info    : It. 30500 - 30497 nodes created - worst tet radius 1.69484 (nodes removed 0 3)
Info    : It. 31000 - 30997 nodes created - worst tet radius 1.68451 (nodes removed 0 3)
Info    : It. 31500 - 31497 nodes created - worst tet radius 1.6761 (nodes removed 0 3)
Info    : It. 32000 - 31997 nodes created - worst tet radius 1.6666 (nodes removed 0 3)
Info    : It. 32500 - 32497 nodes created - worst tet radius 1.65827 (nodes removed 0 3)
Info    : It. 33000 - 32997 nodes created - worst tet radius 1.65044 (nodes removed 0 3)
Info    : It. 33500 - 33497 nodes created - worst tet radius 1.64285 (nodes removed 0 3)
Info    : It. 34000 - 33997 nodes created - worst tet radius 1.63513 (nodes removed 0 3)
Info    : It. 34500 - 34497 nodes created - worst tet radius 1.65359 (nodes removed 0 3)
Info    : It. 35000 - 34997 nodes created - worst tet radius 1.61952 (nodes removed 0 3)
Info    : It. 35500 - 35497 nodes created - worst tet radius 1.61228 (nodes removed 0 3)
Info    : It. 36000 - 35997 nodes created - worst tet radius 1.60454 (nodes removed 0 3)
Info    : It. 36500 - 36497 nodes created - worst tet radius 1.59696 (nodes removed 0 3)
Info    : It. 37000 - 36997 nodes created - worst tet radius 1.58943 (nodes removed 0 3)
Info    : It. 37500 - 37497 nodes created - worst tet radius 1.58258 (nodes removed 0 3)
Info    : It. 38000 - 37997 nodes created - worst tet radius 1.57588 (nodes removed 0 3)
Info    : It. 38500 - 38497 nodes created - worst tet radius 1.56902 (nodes removed 0 3)
Info    : It. 39000 - 38997 nodes created - worst tet radius 1.56143 (nodes removed 0 3)
Info    : It. 39500 - 39496 nodes created - worst tet radius 1.55412 (nodes removed 0 4)
Info    : It. 40000 - 39996 nodes created - worst tet radius 1.54746 (nodes removed 0 4)
Info    : It. 40500 - 40496 nodes created - worst tet radius 1.5411 (nodes removed 0 4)
Info    : It. 41000 - 40996 nodes created - worst tet radius 1.53441 (nodes removed 0 4)
Info    : It. 41500 - 41496 nodes created - worst tet radius 1.52827 (nodes removed 0 4)
Info    : It. 42000 - 41996 nodes created - worst tet radius 1.52259 (nodes removed 0 4)
Info    : It. 42500 - 42496 nodes created - worst tet radius 1.51644 (nodes removed 0 4)
Info    : It. 43000 - 42996 nodes created - worst tet radius 1.51045 (nodes removed 0 4)
Info    : It. 43500 - 43496 nodes created - worst tet radius 1.50459 (nodes removed 0 4)
Info    : It. 44000 - 43996 nodes created - worst tet radius 1.49914 (nodes removed 0 4)
Info    : It. 44500 - 44496 nodes created - worst tet radius 1.4936 (nodes removed 0 4)
Info    : It. 45000 - 44996 nodes created - worst tet radius 1.48804 (nodes removed 0 4)
Info    : It. 45500 - 45496 nodes created - worst tet radius 1.48254 (nodes removed 0 4)
Info    : It. 46000 - 45996 nodes created - worst tet radius 1.47715 (nodes removed 0 4)
Info    : It. 46500 - 46496 nodes created - worst tet radius 1.47201 (nodes removed 0 4)
Info    : It. 47000 - 46996 nodes created - worst tet radius 1.46673 (nodes removed 0 4)
Info    : It. 47500 - 47496 nodes created - worst tet radius 1.46139 (nodes removed 0 4)
Info    : It. 48000 - 47996 nodes created - worst tet radius 1.45597 (nodes removed 0 4)
Info    : It. 48500 - 48496 nodes created - worst tet radius 1.45099 (nodes removed 0 4)
Info    : It. 49000 - 48996 nodes created - worst tet radius 1.4458 (nodes removed 0 4)
Info    : It. 49500 - 49496 nodes created - worst tet radius 1.44088 (nodes removed 0 4)
Info    : It. 50000 - 49996 nodes created - worst tet radius 1.43583 (nodes removed 0 4)
Info    : It. 50500 - 50496 nodes created - worst tet radius 1.43107 (nodes removed 0 4)
Info    : It. 51000 - 50996 nodes created - worst tet radius 1.42626 (nodes removed 0 4)
Info    : It. 51500 - 51496 nodes created - worst tet radius 1.42123 (nodes removed 0 4)
Info    : It. 52000 - 51996 nodes created - worst tet radius 1.41672 (nodes removed 0 4)
Info    : It. 52500 - 52496 nodes created - worst tet radius 1.41182 (nodes removed 0 4)
Info    : It. 53000 - 52996 nodes created - worst tet radius 1.40747 (nodes removed 0 4)
Info    : It. 53500 - 53496 nodes created - worst tet radius 1.40297 (nodes removed 0 4)
Info    : It. 54000 - 53996 nodes created - worst tet radius 1.39874 (nodes removed 0 4)
Info    : It. 54500 - 54496 nodes created - worst tet radius 1.3946 (nodes removed 0 4)
Info    : It. 55000 - 54996 nodes created - worst tet radius 1.39043 (nodes removed 0 4)
Info    : It. 55500 - 55496 nodes created - worst tet radius 1.38607 (nodes removed 0 4)
Info    : It. 56000 - 55996 nodes created - worst tet radius 1.38179 (nodes removed 0 4)
Info    : It. 56500 - 56496 nodes created - worst tet radius 1.37742 (nodes removed 0 4)
Info    : It. 57000 - 56996 nodes created - worst tet radius 1.37303 (nodes removed 0 4)
Info    : It. 57500 - 57496 nodes created - worst tet radius 1.36941 (nodes removed 0 4)
Info    : It. 58000 - 57996 nodes created - worst tet radius 1.36556 (nodes removed 0 4)
Info    : It. 58500 - 58496 nodes created - worst tet radius 1.36191 (nodes removed 0 4)
Info    : It. 59000 - 58996 nodes created - worst tet radius 1.358 (nodes removed 0 4)
Info    : It. 59500 - 59496 nodes created - worst tet radius 1.35404 (nodes removed 0 4)
Info    : It. 60000 - 59996 nodes created - worst tet radius 1.35038 (nodes removed 0 4)
Info    : It. 60500 - 60496 nodes created - worst tet radius 1.3468 (nodes removed 0 4)
Info    : It. 61000 - 60996 nodes created - worst tet radius 1.34291 (nodes removed 0 4)
Info    : It. 61500 - 61496 nodes created - worst tet radius 1.33912 (nodes removed 0 4)
Info    : It. 62000 - 61996 nodes created - worst tet radius 1.33577 (nodes removed 0 4)
Info    : It. 62500 - 62496 nodes created - worst tet radius 1.3321 (nodes removed 0 4)
Info    : It. 63000 - 62996 nodes created - worst tet radius 1.32857 (nodes removed 0 4)
Info    : It. 63500 - 63496 nodes created - worst tet radius 1.32505 (nodes removed 0 4)
Info    : It. 64000 - 63996 nodes created - worst tet radius 1.32155 (nodes removed 0 4)
Info    : It. 64500 - 64496 nodes created - worst tet radius 1.31815 (nodes removed 0 4)
Info    : It. 65000 - 64996 nodes created - worst tet radius 1.3147 (nodes removed 0 4)
Info    : It. 65500 - 65496 nodes created - worst tet radius 1.31097 (nodes removed 0 4)
Info    : It. 66000 - 65996 nodes created - worst tet radius 1.30743 (nodes removed 0 4)
Info    : It. 66500 - 66496 nodes created - worst tet radius 1.30405 (nodes removed 0 4)
Info    : It. 67000 - 66996 nodes created - worst tet radius 1.30085 (nodes removed 0 4)
Info    : It. 67500 - 67496 nodes created - worst tet radius 1.29748 (nodes removed 0 4)
Info    : It. 68000 - 67996 nodes created - worst tet radius 1.29407 (nodes removed 0 4)
Info    : It. 68500 - 68496 nodes created - worst tet radius 1.29093 (nodes removed 0 4)
Info    : It. 69000 - 68996 nodes created - worst tet radius 1.28768 (nodes removed 0 4)
Info    : It. 69500 - 69496 nodes created - worst tet radius 1.28458 (nodes removed 0 4)
Info    : It. 70000 - 69996 nodes created - worst tet radius 1.28129 (nodes removed 0 4)
Info    : It. 70500 - 70496 nodes created - worst tet radius 1.28112 (nodes removed 0 4)
Info    : It. 71000 - 70996 nodes created - worst tet radius 1.27543 (nodes removed 0 4)
Info    : It. 71500 - 71496 nodes created - worst tet radius 1.27261 (nodes removed 0 4)
Info    : It. 72000 - 71996 nodes created - worst tet radius 1.26966 (nodes removed 0 4)
Info    : It. 72500 - 72496 nodes created - worst tet radius 1.26673 (nodes removed 0 4)
Info    : It. 73000 - 72996 nodes created - worst tet radius 1.264 (nodes removed 0 4)
Info    : It. 73500 - 73496 nodes created - worst tet radius 1.26119 (nodes removed 0 4)
Info    : It. 74000 - 73996 nodes created - worst tet radius 1.25853 (nodes removed 0 4)
Info    : It. 74500 - 74496 nodes created - worst tet radius 1.25574 (nodes removed 0 4)
Info    : It. 75000 - 74996 nodes created - worst tet radius 1.25326 (nodes removed 0 4)
Info    : It. 75500 - 75496 nodes created - worst tet radius 1.25037 (nodes removed 0 4)
Info    : It. 76000 - 75996 nodes created - worst tet radius 1.24731 (nodes removed 0 4)
Info    : It. 76500 - 76496 nodes created - worst tet radius 1.24461 (nodes removed 0 4)
Info    : It. 77000 - 76996 nodes created - worst tet radius 1.24197 (nodes removed 0 4)
Info    : It. 77500 - 77496 nodes created - worst tet radius 1.23901 (nodes removed 0 4)
Info    : It. 78000 - 77996 nodes created - worst tet radius 1.23636 (nodes removed 0 4)
Info    : It. 78500 - 78496 nodes created - worst tet radius 1.23356 (nodes removed 0 4)
Info    : It. 79000 - 78996 nodes created - worst tet radius 1.23096 (nodes removed 0 4)
Info    : It. 79500 - 79496 nodes created - worst tet radius 1.22845 (nodes removed 0 4)
Info    : It. 80000 - 79996 nodes created - worst tet radius 1.22604 (nodes removed 0 4)
Info    : It. 80500 - 80496 nodes created - worst tet radius 1.22337 (nodes removed 0 4)
Info    : It. 81000 - 80996 nodes created - worst tet radius 1.22084 (nodes removed 0 4)
Info    : It. 81500 - 81496 nodes created - worst tet radius 1.21842 (nodes removed 0 4)
Info    : It. 82000 - 81996 nodes created - worst tet radius 1.21603 (nodes removed 0 4)
Info    : It. 82500 - 82496 nodes created - worst tet radius 1.21376 (nodes removed 0 4)
Info    : It. 83000 - 82996 nodes created - worst tet radius 1.21118 (nodes removed 0 4)
Info    : It. 83500 - 83496 nodes created - worst tet radius 1.2088 (nodes removed 0 4)
Info    : It. 84000 - 83996 nodes created - worst tet radius 1.20635 (nodes removed 0 4)
Info    : It. 84500 - 84496 nodes created - worst tet radius 1.20407 (nodes removed 0 4)
Info    : It. 85000 - 84996 nodes created - worst tet radius 1.20176 (nodes removed 0 4)
Info    : It. 85500 - 85496 nodes created - worst tet radius 1.19962 (nodes removed 0 4)
Info    : It. 86000 - 85996 nodes created - worst tet radius 1.19732 (nodes removed 0 4)
Info    : It. 86500 - 86496 nodes created - worst tet radius 1.19502 (nodes removed 0 4)
Info    : It. 87000 - 86996 nodes created - worst tet radius 1.19266 (nodes removed 0 4)
Info    : It. 87500 - 87496 nodes created - worst tet radius 1.19033 (nodes removed 0 4)
Info    : It. 88000 - 87996 nodes created - worst tet radius 1.22295 (nodes removed 0 4)
Info    : It. 88500 - 88496 nodes created - worst tet radius 1.18595 (nodes removed 0 4)
Info    : It. 89000 - 88996 nodes created - worst tet radius 1.1837 (nodes removed 0 4)
Info    : It. 89500 - 89496 nodes created - worst tet radius 1.18163 (nodes removed 0 4)
Info    : It. 90000 - 89996 nodes created - worst tet radius 1.17958 (nodes removed 0 4)
Info    : It. 90500 - 90496 nodes created - worst tet radius 1.17739 (nodes removed 0 4)
Info    : It. 91000 - 90996 nodes created - worst tet radius 1.17527 (nodes removed 0 4)
Info    : It. 91500 - 91496 nodes created - worst tet radius 1.1731 (nodes removed 0 4)
Info    : It. 92000 - 91996 nodes created - worst tet radius 1.17098 (nodes removed 0 4)
Info    : It. 92500 - 92496 nodes created - worst tet radius 1.16868 (nodes removed 0 4)
Info    : It. 93000 - 92996 nodes created - worst tet radius 1.16663 (nodes removed 0 4)
Info    : It. 93500 - 93496 nodes created - worst tet radius 1.16451 (nodes removed 0 4)
Info    : It. 94000 - 93996 nodes created - worst tet radius 1.16237 (nodes removed 0 4)
Info    : It. 94500 - 94496 nodes created - worst tet radius 1.16022 (nodes removed 0 4)
Info    : It. 95000 - 94996 nodes created - worst tet radius 1.15819 (nodes removed 0 4)
Info    : It. 95500 - 95496 nodes created - worst tet radius 1.15617 (nodes removed 0 4)
Info    : It. 96000 - 95996 nodes created - worst tet radius 1.15407 (nodes removed 0 4)
Info    : It. 96500 - 96496 nodes created - worst tet radius 1.15215 (nodes removed 0 4)
Info    : It. 97000 - 96996 nodes created - worst tet radius 1.15023 (nodes removed 0 4)
Info    : It. 97500 - 97496 nodes created - worst tet radius 1.14819 (nodes removed 0 4)
Info    : It. 98000 - 97996 nodes created - worst tet radius 1.14626 (nodes removed 0 4)
Info    : It. 98500 - 98496 nodes created - worst tet radius 1.14425 (nodes removed 0 4)
Info    : It. 99000 - 98996 nodes created - worst tet radius 1.14225 (nodes removed 0 4)
Info    : It. 99500 - 99496 nodes created - worst tet radius 1.14026 (nodes removed 0 4)
Info    : It. 100000 - 99996 nodes created - worst tet radius 1.13837 (nodes removed 0 4)
Info    : It. 100500 - 100496 nodes created - worst tet radius 1.1365 (nodes removed 0 4)
Info    : It. 101000 - 100996 nodes created - worst tet radius 1.13463 (nodes removed 0 4)
Info    : It. 101500 - 101495 nodes created - worst tet radius 1.13274 (nodes removed 0 5)
Info    : It. 102000 - 101995 nodes created - worst tet radius 1.13077 (nodes removed 0 5)
Info    : It. 102500 - 102495 nodes created - worst tet radius 1.1289 (nodes removed 0 5)
Info    : It. 103000 - 102995 nodes created - worst tet radius 1.12712 (nodes removed 0 5)
Info    : It. 103500 - 103495 nodes created - worst tet radius 1.12533 (nodes removed 0 5)
Info    : It. 104000 - 103995 nodes created - worst tet radius 1.12346 (nodes removed 0 5)
Info    : It. 104500 - 104495 nodes created - worst tet radius 1.12183 (nodes removed 0 5)
Info    : It. 105000 - 104995 nodes created - worst tet radius 1.11998 (nodes removed 0 5)
Info    : It. 105500 - 105495 nodes created - worst tet radius 1.11812 (nodes removed 0 5)
Info    : It. 106000 - 105995 nodes created - worst tet radius 1.1165 (nodes removed 0 5)
Info    : It. 106500 - 106495 nodes created - worst tet radius 1.11465 (nodes removed 0 5)
Info    : It. 107000 - 106995 nodes created - worst tet radius 1.11312 (nodes removed 0 5)
Info    : It. 107500 - 107495 nodes created - worst tet radius 1.11137 (nodes removed 0 5)
Info    : It. 108000 - 107995 nodes created - worst tet radius 1.10972 (nodes removed 0 5)
Info    : It. 108500 - 108495 nodes created - worst tet radius 1.10796 (nodes removed 0 5)
Info    : It. 109000 - 108995 nodes created - worst tet radius 1.10633 (nodes removed 0 5)
Info    : It. 109500 - 109495 nodes created - worst tet radius 1.10465 (nodes removed 0 5)
Info    : It. 110000 - 109995 nodes created - worst tet radius 1.10301 (nodes removed 0 5)
Info    : It. 110500 - 110495 nodes created - worst tet radius 1.10125 (nodes removed 0 5)
Info    : It. 111000 - 110995 nodes created - worst tet radius 1.0995 (nodes removed 0 5)
Info    : It. 111500 - 111495 nodes created - worst tet radius 1.09782 (nodes removed 0 5)
Info    : It. 112000 - 111995 nodes created - worst tet radius 1.09623 (nodes removed 0 5)
Info    : It. 112500 - 112495 nodes created - worst tet radius 1.09469 (nodes removed 0 5)
Info    : It. 113000 - 112995 nodes created - worst tet radius 1.09306 (nodes removed 0 5)
Info    : It. 113500 - 113495 nodes created - worst tet radius 1.09146 (nodes removed 0 5)
Info    : It. 114000 - 113995 nodes created - worst tet radius 1.09003 (nodes removed 0 5)
Info    : It. 114500 - 114495 nodes created - worst tet radius 1.0885 (nodes removed 0 5)
Info    : It. 115000 - 114995 nodes created - worst tet radius 1.08693 (nodes removed 0 5)
Info    : It. 115500 - 115495 nodes created - worst tet radius 1.08528 (nodes removed 0 5)
Info    : It. 116000 - 115995 nodes created - worst tet radius 1.08366 (nodes removed 0 5)
Info    : It. 116500 - 116495 nodes created - worst tet radius 1.10743 (nodes removed 0 5)
Info    : It. 117000 - 116995 nodes created - worst tet radius 1.08064 (nodes removed 0 5)
Info    : It. 117500 - 117495 nodes created - worst tet radius 1.07908 (nodes removed 0 5)
Info    : It. 118000 - 117995 nodes created - worst tet radius 1.07753 (nodes removed 0 5)
Info    : It. 118500 - 118495 nodes created - worst tet radius 1.07612 (nodes removed 0 5)
Info    : It. 119000 - 118995 nodes created - worst tet radius 1.07472 (nodes removed 0 5)
Info    : It. 119500 - 119495 nodes created - worst tet radius 1.07328 (nodes removed 0 5)
Info    : It. 120000 - 119995 nodes created - worst tet radius 1.07173 (nodes removed 0 5)
Info    : It. 120500 - 120495 nodes created - worst tet radius 1.07019 (nodes removed 0 5)
Info    : It. 121000 - 120995 nodes created - worst tet radius 1.06877 (nodes removed 0 5)
Info    : It. 121500 - 121493 nodes created - worst tet radius 1.06731 (nodes removed 0 7)
Info    : It. 122000 - 121993 nodes created - worst tet radius 1.06573 (nodes removed 0 7)
Info    : It. 122500 - 122493 nodes created - worst tet radius 1.06431 (nodes removed 0 7)
Info    : It. 123000 - 122993 nodes created - worst tet radius 1.06284 (nodes removed 0 7)
Info    : It. 123500 - 123493 nodes created - worst tet radius 1.06121 (nodes removed 0 7)
Info    : It. 124000 - 123993 nodes created - worst tet radius 1.05986 (nodes removed 0 7)
Info    : It. 124500 - 124493 nodes created - worst tet radius 1.05848 (nodes removed 0 7)
Info    : It. 125000 - 124993 nodes created - worst tet radius 1.05701 (nodes removed 0 7)
Info    : It. 125500 - 125493 nodes created - worst tet radius 1.05562 (nodes removed 0 7)
Info    : It. 126000 - 125993 nodes created - worst tet radius 1.05426 (nodes removed 0 7)
Info    : It. 126500 - 126493 nodes created - worst tet radius 1.05276 (nodes removed 0 7)
Info    : It. 127000 - 126993 nodes created - worst tet radius 1.05152 (nodes removed 0 7)
Info    : It. 127500 - 127493 nodes created - worst tet radius 1.05016 (nodes removed 0 7)
Info    : It. 128000 - 127993 nodes created - worst tet radius 1.04873 (nodes removed 0 7)
Info    : It. 128500 - 128493 nodes created - worst tet radius 1.04739 (nodes removed 0 7)
Info    : It. 129000 - 128993 nodes created - worst tet radius 1.0461 (nodes removed 0 7)
Info    : It. 129500 - 129493 nodes created - worst tet radius 1.04477 (nodes removed 0 7)
Info    : It. 130000 - 129993 nodes created - worst tet radius 1.04347 (nodes removed 0 7)
Info    : It. 130500 - 130493 nodes created - worst tet radius 1.04213 (nodes removed 0 7)
Info    : It. 131000 - 130993 nodes created - worst tet radius 1.04074 (nodes removed 0 7)
Info    : It. 131500 - 131493 nodes created - worst tet radius 1.03934 (nodes removed 0 7)
Info    : It. 132000 - 131993 nodes created - worst tet radius 1.03807 (nodes removed 0 7)
Info    : It. 132500 - 132493 nodes created - worst tet radius 1.03677 (nodes removed 0 7)
Info    : It. 133000 - 132993 nodes created - worst tet radius 1.03558 (nodes removed 0 7)
Info    : It. 133500 - 133493 nodes created - worst tet radius 1.03423 (nodes removed 0 7)
Info    : It. 134000 - 133993 nodes created - worst tet radius 1.03297 (nodes removed 0 7)
Info    : It. 134500 - 134493 nodes created - worst tet radius 1.03169 (nodes removed 0 7)
Info    : It. 135000 - 134993 nodes created - worst tet radius 1.03047 (nodes removed 0 7)
Info    : It. 135500 - 135493 nodes created - worst tet radius 1.02916 (nodes removed 0 7)
Info    : It. 136000 - 135993 nodes created - worst tet radius 1.02791 (nodes removed 0 7)
Info    : It. 136500 - 136493 nodes created - worst tet radius 1.02664 (nodes removed 0 7)
Info    : It. 137000 - 136993 nodes created - worst tet radius 1.02539 (nodes removed 0 7)
Info    : It. 137500 - 137493 nodes created - worst tet radius 1.0242 (nodes removed 0 7)
Info    : It. 138000 - 137993 nodes created - worst tet radius 1.02305 (nodes removed 0 7)
Info    : It. 138500 - 138493 nodes created - worst tet radius 1.02187 (nodes removed 0 7)
