Mon Mar 18 22:29:42 CDT 2024
# Wave

# Printing input data here to check

# Height/Depth: 0.187
# Dimensionless Period T*sqrt(g/d):   4.76
# Current criterion: Euler,  Dimensionless value: 0.000

# Solution by 15-term Fourier series


Height step  1 of  1

Iteration  1: Mean of corrections to free surface:  1.4e-02
Iteration  2: Mean of corrections to free surface:  5.4e-04
Iteration  3: Mean of corrections to free surface:  5.6e-07
Iteration  4: Mean of corrections to free surface:  5.6e-10
Iteration  5: Mean of corrections to free surface:  3.0e-12

# Solution summary:

# Wave

# Solution by 15-term Fourier series

# Height/Depth: 0.187,  41% of the maximum of H/d = 0.459 for this length:
# Length/Depth:   3.52
# Dimensionless Period T*sqrt(g/d):   4.76
# Current criterion: Euler,  Dimensionless value: 0.000
Info    : [ 10%] Meshing surface 19 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 20 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 21 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 22 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 23 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 24 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 25 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 26 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 27 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 28 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 29 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 30 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 31 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 32 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 33 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 34 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 35 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 36 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 37 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 38 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 39 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 40 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 41 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 42 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 43 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 44 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 45 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 46 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 47 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 48 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 49 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 50 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 51 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 52 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 53 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 54 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 55 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 56 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 57 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 58 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 59 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 60 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 61 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 62 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 63 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 64 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 65 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 66 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 67 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 68 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 69 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 70 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 71 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 72 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 73 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 74 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 75 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 76 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 77 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 78 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 79 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 80 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 81 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 82 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 83 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 84 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 85 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 86 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 87 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 88 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 89 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 90 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 91 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 92 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 93 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 94 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 95 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 96 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 97 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 98 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 99 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 100 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 101 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 102 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 103 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 104 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 105 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 106 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 107 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 108 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 109 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 110 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 111 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 112 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 113 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 114 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 115 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 116 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 117 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 118 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 119 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 120 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 121 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 122 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 123 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 124 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 125 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 126 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 127 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 128 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 129 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 130 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 131 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 132 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 133 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 134 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 135 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 136 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 137 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 138 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 139 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 140 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 141 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 142 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 143 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 144 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 145 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 146 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 147 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 148 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 149 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 150 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 151 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 152 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 153 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 154 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 155 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 156 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 157 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 158 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 159 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 160 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 161 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 162 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 163 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 164 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 165 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 166 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 167 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 168 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 169 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 170 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 171 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 172 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 173 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 174 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 175 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 176 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 177 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 178 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 179 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 180 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 181 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 182 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 183 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 184 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 185 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 186 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 187 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 188 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 189 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 190 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 191 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 192 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 193 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 194 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 195 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 196 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 197 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 198 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 199 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 200 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 201 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 202 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 203 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 204 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 205 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 206 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 207 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 208 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 209 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 210 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 211 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 212 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 213 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 214 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 215 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 216 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 217 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 218 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 219 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 220 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 221 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 222 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 223 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 224 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 225 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 226 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 227 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 228 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 229 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 230 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 231 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 232 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 233 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 234 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 235 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 236 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 237 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 238 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 239 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 240 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 241 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 242 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 243 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 244 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 245 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 246 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 247 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 248 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 249 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 250 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 251 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 252 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 253 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 254 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 255 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 256 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 257 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 258 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 259 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 260 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 261 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 262 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 263 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 264 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 265 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 266 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 267 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 268 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 269 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 270 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 271 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 272 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 273 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 274 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 275 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 276 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 277 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 278 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 279 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 280 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 281 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 282 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 283 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 284 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 285 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 286 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 287 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 288 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 289 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 290 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 291 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 292 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 293 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 294 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 295 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 296 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 297 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 298 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 299 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 300 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 301 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 302 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 303 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 304 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 305 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 306 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 307 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 308 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 309 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 310 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 311 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 312 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 313 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 314 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 315 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 316 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 317 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 318 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 319 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 320 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 321 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 322 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 323 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 324 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 325 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 326 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 327 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 328 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 329 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 330 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 331 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 332 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 333 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 334 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 335 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 336 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 337 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 338 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 339 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 340 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 341 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 342 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 343 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 344 (Plane, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.423884s, CPU 0.386821s)
Info    : Meshing 3D...
Info    : 3D Meshing 3 volumes with 1 connected component
Info    : Tetrahedrizing 13237 nodes...
Info    : Done tetrahedrizing 13245 nodes (Wall 0.187697s, CPU 0.17833s)
Info    : Reconstructing mesh...
Info    :  - Creating surface mesh
Info    :  - Identifying boundary edges
Info    :  - Recovering boundary
Info    :  (45.6569,18,6.321).
Info    :   Segment: [49,1087] #-1 (0)
Info    :   Facet:   [8840,8839,8845] #10
Info    : Done meshing 3D (Wall 0.472892s, CPU 0.415297s)
Info    : 13237 nodes 29072 elements
Info    : Writing 'mesh_test.msh'...
Info    : Done writing 'mesh_test.msh'
Info    : Stopped on Mon Mar 18 22:30:00 2024 (From start: Wall 1.12207s, CPU 0.963535s)
Opening mesh_test.node.
Opening mesh_test.ele.
Error:  Invalid number of tetrahedra.
An input error was detected. Program stopped.
CREATED

Touch key to continue


Finished
