Mon Mar  4 15:43:21 CST 2024
Info    : [ 90%] Meshing surface 174 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 175 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 176 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 177 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 178 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 179 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 180 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 181 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 182 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 183 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 184 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 185 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 186 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 187 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 188 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 189 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 190 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 191 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 192 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 193 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 194 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 195 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 196 (Plane, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 2.0007s, CPU 1.97315s)
Info    : Meshing 3D...
Info    : 3D Meshing 3 volumes with 1 connected component
Info    : Tetrahedrizing 79963 nodes...
Info    : Done tetrahedrizing 79971 nodes (Wall 1.0504s, CPU 1.02948s)
Info    : Reconstructing mesh...
Info    :  - Creating surface mesh
Info    :  - Identifying boundary edges
Info    :  - Recovering boundary
Info    :  - Added 6 Steiner points
Info    : Done reconstructing mesh (Wall 5.65241s, CPU 5.54912s)
Info    : Found volume 3
Info    : Found volume 2
Info    : Found volume 1
Info    : Found void region
Info    : Found void region
Info    : Found void region
Info    : It. 0 - 0 nodes created - worst tet radius 29.0633 (nodes removed 0 0)
Info    : It. 500 - 500 nodes created - worst tet radius 9.54618 (nodes removed 0 0)
Info    : It. 1000 - 1000 nodes created - worst tet radius 7.67973 (nodes removed 0 0)
Info    : It. 1500 - 1500 nodes created - worst tet radius 6.83553 (nodes removed 0 0)
Info    : It. 2000 - 2000 nodes created - worst tet radius 6.28717 (nodes removed 0 0)
Info    : It. 2500 - 2500 nodes created - worst tet radius 5.86402 (nodes removed 0 0)
Info    : It. 3000 - 3000 nodes created - worst tet radius 5.51114 (nodes removed 0 0)
Info    : It. 3500 - 3500 nodes created - worst tet radius 5.25032 (nodes removed 0 0)
Info    : It. 4000 - 4000 nodes created - worst tet radius 5.03713 (nodes removed 0 0)
Info    : It. 4500 - 4500 nodes created - worst tet radius 4.83675 (nodes removed 0 0)
Info    : It. 5000 - 5000 nodes created - worst tet radius 4.6641 (nodes removed 0 0)
Info    : It. 5500 - 5500 nodes created - worst tet radius 4.51327 (nodes removed 0 0)
Info    : It. 6000 - 6000 nodes created - worst tet radius 4.37827 (nodes removed 0 0)
Info    : It. 6500 - 6500 nodes created - worst tet radius 4.2571 (nodes removed 0 0)
Info    : It. 7000 - 7000 nodes created - worst tet radius 4.16357 (nodes removed 0 0)
Info    : It. 7500 - 7500 nodes created - worst tet radius 4.07491 (nodes removed 0 0)
Info    : It. 8000 - 8000 nodes created - worst tet radius 3.99664 (nodes removed 0 0)
Info    : It. 8500 - 8500 nodes created - worst tet radius 3.91546 (nodes removed 0 0)
Info    : It. 9000 - 9000 nodes created - worst tet radius 3.84732 (nodes removed 0 0)
Info    : It. 9500 - 9500 nodes created - worst tet radius 3.78382 (nodes removed 0 0)
Info    : It. 10000 - 10000 nodes created - worst tet radius 3.71353 (nodes removed 0 0)
Info    : It. 10500 - 10500 nodes created - worst tet radius 3.65562 (nodes removed 0 0)
Info    : It. 11000 - 11000 nodes created - worst tet radius 3.6011 (nodes removed 0 0)
Info    : It. 11500 - 11500 nodes created - worst tet radius 3.55444 (nodes removed 0 0)
Info    : It. 12000 - 12000 nodes created - worst tet radius 3.50897 (nodes removed 0 0)
Info    : It. 12500 - 12500 nodes created - worst tet radius 3.45897 (nodes removed 0 0)
Info    : It. 13000 - 13000 nodes created - worst tet radius 3.41507 (nodes removed 0 0)
Info    : It. 13500 - 13500 nodes created - worst tet radius 3.36905 (nodes removed 0 0)
Info    : It. 14000 - 14000 nodes created - worst tet radius 3.33001 (nodes removed 0 0)
Info    : It. 14500 - 14500 nodes created - worst tet radius 3.29065 (nodes removed 0 0)
Info    : It. 15000 - 15000 nodes created - worst tet radius 3.41737 (nodes removed 0 0)
Info    : It. 15500 - 15500 nodes created - worst tet radius 3.46465 (nodes removed 0 0)
Info    : It. 16000 - 16000 nodes created - worst tet radius 3.18756 (nodes removed 0 0)
Info    : It. 16500 - 16500 nodes created - worst tet radius 3.15169 (nodes removed 0 0)
Info    : It. 17000 - 17000 nodes created - worst tet radius 3.12107 (nodes removed 0 0)
Info    : It. 17500 - 17500 nodes created - worst tet radius 3.0905 (nodes removed 0 0)
Info    : It. 18000 - 18000 nodes created - worst tet radius 3.06026 (nodes removed 0 0)
Info    : It. 18500 - 18500 nodes created - worst tet radius 3.03211 (nodes removed 0 0)
Info    : It. 19000 - 19000 nodes created - worst tet radius 3.00456 (nodes removed 0 0)
Info    : It. 19500 - 19500 nodes created - worst tet radius 2.978 (nodes removed 0 0)
Info    : It. 20000 - 20000 nodes created - worst tet radius 2.95232 (nodes removed 0 0)
Info    : It. 20500 - 20500 nodes created - worst tet radius 2.9265 (nodes removed 0 0)
Info    : It. 21000 - 21000 nodes created - worst tet radius 2.90216 (nodes removed 0 0)
Info    : It. 21500 - 21500 nodes created - worst tet radius 2.88192 (nodes removed 0 0)
Info    : It. 22000 - 22000 nodes created - worst tet radius 2.85698 (nodes removed 0 0)
Info    : It. 22500 - 22500 nodes created - worst tet radius 2.83337 (nodes removed 0 0)
Info    : It. 23000 - 23000 nodes created - worst tet radius 2.81368 (nodes removed 0 0)
Info    : It. 23500 - 23500 nodes created - worst tet radius 2.79468 (nodes removed 0 0)
Info    : It. 24000 - 23999 nodes created - worst tet radius 2.77415 (nodes removed 0 1)
Info    : It. 24500 - 24499 nodes created - worst tet radius 2.75533 (nodes removed 0 1)
Info    : It. 25000 - 24999 nodes created - worst tet radius 2.73613 (nodes removed 0 1)
Info    : It. 25500 - 25499 nodes created - worst tet radius 2.71849 (nodes removed 0 1)
Info    : It. 26000 - 25999 nodes created - worst tet radius 2.70116 (nodes removed 0 1)
Info    : It. 26500 - 26499 nodes created - worst tet radius 2.68349 (nodes removed 0 1)
Info    : It. 27000 - 26999 nodes created - worst tet radius 2.66673 (nodes removed 0 1)
Info    : It. 27500 - 27499 nodes created - worst tet radius 2.65149 (nodes removed 0 1)
Info    : It. 28000 - 27999 nodes created - worst tet radius 2.63483 (nodes removed 0 1)
Info    : It. 28500 - 28499 nodes created - worst tet radius 2.62012 (nodes removed 0 1)
Info    : It. 29000 - 28999 nodes created - worst tet radius 2.60482 (nodes removed 0 1)
Info    : It. 29500 - 29499 nodes created - worst tet radius 2.58962 (nodes removed 0 1)
Info    : It. 30000 - 29999 nodes created - worst tet radius 2.57537 (nodes removed 0 1)
Info    : It. 30500 - 30499 nodes created - worst tet radius 2.56126 (nodes removed 0 1)
Info    : It. 31000 - 30999 nodes created - worst tet radius 2.54763 (nodes removed 0 1)
Info    : It. 31500 - 31499 nodes created - worst tet radius 2.53409 (nodes removed 0 1)
Info    : It. 32000 - 31999 nodes created - worst tet radius 2.52018 (nodes removed 0 1)
Info    : It. 32500 - 32499 nodes created - worst tet radius 2.50784 (nodes removed 0 1)
Info    : It. 33000 - 32999 nodes created - worst tet radius 2.49625 (nodes removed 0 1)
Info    : It. 33500 - 33499 nodes created - worst tet radius 2.48318 (nodes removed 0 1)
Info    : It. 34000 - 33999 nodes created - worst tet radius 2.4708 (nodes removed 0 1)
Info    : It. 34500 - 34499 nodes created - worst tet radius 2.45895 (nodes removed 0 1)
Info    : It. 35000 - 34999 nodes created - worst tet radius 2.44742 (nodes removed 0 1)
Info    : It. 35500 - 35499 nodes created - worst tet radius 2.43624 (nodes removed 0 1)
Info    : It. 36000 - 35999 nodes created - worst tet radius 2.42449 (nodes removed 0 1)
Info    : It. 36500 - 36499 nodes created - worst tet radius 2.41346 (nodes removed 0 1)
Info    : It. 37000 - 36999 nodes created - worst tet radius 2.41173 (nodes removed 0 1)
Info    : It. 37500 - 37499 nodes created - worst tet radius 2.39094 (nodes removed 0 1)
Info    : It. 38000 - 37999 nodes created - worst tet radius 2.37989 (nodes removed 0 1)
Info    : It. 38500 - 38499 nodes created - worst tet radius 2.36919 (nodes removed 0 1)
Info    : It. 39000 - 38999 nodes created - worst tet radius 2.35904 (nodes removed 0 1)
Info    : It. 39500 - 39499 nodes created - worst tet radius 2.34856 (nodes removed 0 1)
Info    : It. 40000 - 39999 nodes created - worst tet radius 2.33795 (nodes removed 0 1)
Info    : It. 40500 - 40499 nodes created - worst tet radius 2.32861 (nodes removed 0 1)
Info    : It. 41000 - 40999 nodes created - worst tet radius 2.31975 (nodes removed 0 1)
Info    : It. 41500 - 41499 nodes created - worst tet radius 2.31088 (nodes removed 0 1)
Info    : It. 42000 - 41999 nodes created - worst tet radius 2.3009 (nodes removed 0 1)
Info    : It. 42500 - 42499 nodes created - worst tet radius 2.29244 (nodes removed 0 1)
Info    : It. 43000 - 42999 nodes created - worst tet radius 2.28306 (nodes removed 0 1)
Info    : It. 43500 - 43499 nodes created - worst tet radius 2.27421 (nodes removed 0 1)
Info    : It. 44000 - 43999 nodes created - worst tet radius 2.2659 (nodes removed 0 1)
Info    : It. 44500 - 44499 nodes created - worst tet radius 2.30244 (nodes removed 0 1)
Info    : It. 45000 - 44999 nodes created - worst tet radius 2.24831 (nodes removed 0 1)
Info    : It. 45500 - 45499 nodes created - worst tet radius 2.23976 (nodes removed 0 1)
Info    : It. 46000 - 45999 nodes created - worst tet radius 2.23173 (nodes removed 0 1)
Info    : It. 46500 - 46499 nodes created - worst tet radius 2.22385 (nodes removed 0 1)
Info    : It. 47000 - 46999 nodes created - worst tet radius 2.21574 (nodes removed 0 1)
Info    : It. 47500 - 47499 nodes created - worst tet radius 2.20806 (nodes removed 0 1)
Info    : It. 48000 - 47999 nodes created - worst tet radius 2.20036 (nodes removed 0 1)
Info    : It. 48500 - 48499 nodes created - worst tet radius 2.19296 (nodes removed 0 1)
Info    : It. 49000 - 48999 nodes created - worst tet radius 2.18519 (nodes removed 0 1)
Info    : It. 49500 - 49499 nodes created - worst tet radius 2.17857 (nodes removed 0 1)
Info    : It. 50000 - 49999 nodes created - worst tet radius 2.25852 (nodes removed 0 1)
Info    : It. 50500 - 50499 nodes created - worst tet radius 2.16375 (nodes removed 0 1)
Info    : It. 51000 - 50999 nodes created - worst tet radius 2.205 (nodes removed 0 1)
Info    : It. 51500 - 51499 nodes created - worst tet radius 2.1494 (nodes removed 0 1)
Info    : It. 52000 - 51999 nodes created - worst tet radius 2.14279 (nodes removed 0 1)
Info    : It. 52500 - 52499 nodes created - worst tet radius 2.13604 (nodes removed 0 1)
Info    : It. 53000 - 52999 nodes created - worst tet radius 2.1288 (nodes removed 0 1)
Info    : It. 53500 - 53499 nodes created - worst tet radius 2.12245 (nodes removed 0 1)
Info    : It. 54000 - 53999 nodes created - worst tet radius 2.11553 (nodes removed 0 1)
Info    : It. 54500 - 54499 nodes created - worst tet radius 2.10858 (nodes removed 0 1)
Info    : It. 55000 - 54999 nodes created - worst tet radius 2.1019 (nodes removed 0 1)
Info    : It. 55500 - 55499 nodes created - worst tet radius 2.09559 (nodes removed 0 1)
Info    : It. 56000 - 55999 nodes created - worst tet radius 2.08942 (nodes removed 0 1)
Info    : It. 56500 - 56499 nodes created - worst tet radius 2.08315 (nodes removed 0 1)
Info    : It. 57000 - 56999 nodes created - worst tet radius 2.0776 (nodes removed 0 1)
Info    : It. 57500 - 57499 nodes created - worst tet radius 2.07139 (nodes removed 0 1)
Info    : It. 58000 - 57999 nodes created - worst tet radius 2.06547 (nodes removed 0 1)
Info    : It. 58500 - 58499 nodes created - worst tet radius 2.05968 (nodes removed 0 1)
Info    : It. 59000 - 58999 nodes created - worst tet radius 2.05372 (nodes removed 0 1)
Info    : It. 59500 - 59499 nodes created - worst tet radius 2.04778 (nodes removed 0 1)
Info    : It. 60000 - 59999 nodes created - worst tet radius 2.04191 (nodes removed 0 1)
Info    : It. 60500 - 60499 nodes created - worst tet radius 2.03604 (nodes removed 0 1)
Info    : It. 61000 - 60999 nodes created - worst tet radius 2.03087 (nodes removed 0 1)
Info    : It. 61500 - 61499 nodes created - worst tet radius 2.02484 (nodes removed 0 1)
Info    : It. 62000 - 61999 nodes created - worst tet radius 2.01987 (nodes removed 0 1)
Info    : It. 62500 - 62499 nodes created - worst tet radius 2.01412 (nodes removed 0 1)
Info    : It. 63000 - 62999 nodes created - worst tet radius 2.00876 (nodes removed 0 1)
Info    : It. 63500 - 63499 nodes created - worst tet radius 2.00346 (nodes removed 0 1)
Info    : It. 64000 - 63999 nodes created - worst tet radius 1.99792 (nodes removed 0 1)
Info    : It. 64500 - 64499 nodes created - worst tet radius 1.99258 (nodes removed 0 1)
Info    : It. 65000 - 64999 nodes created - worst tet radius 1.98748 (nodes removed 0 1)
Info    : It. 65500 - 65499 nodes created - worst tet radius 1.98242 (nodes removed 0 1)
Info    : It. 66000 - 65999 nodes created - worst tet radius 1.97769 (nodes removed 0 1)
Info    : It. 66500 - 66499 nodes created - worst tet radius 1.97271 (nodes removed 0 1)
Info    : It. 67000 - 66999 nodes created - worst tet radius 1.968 (nodes removed 0 1)
Info    : It. 67500 - 67499 nodes created - worst tet radius 1.9632 (nodes removed 0 1)
Info    : It. 68000 - 67999 nodes created - worst tet radius 1.95876 (nodes removed 0 1)
Info    : It. 68500 - 68499 nodes created - worst tet radius 1.95391 (nodes removed 0 1)
Info    : It. 69000 - 68999 nodes created - worst tet radius 1.94899 (nodes removed 0 1)
Info    : It. 69500 - 69499 nodes created - worst tet radius 1.94463 (nodes removed 0 1)
Info    : It. 70000 - 69999 nodes created - worst tet radius 1.94019 (nodes removed 0 1)
Info    : It. 70500 - 70499 nodes created - worst tet radius 1.9356 (nodes removed 0 1)
Info    : It. 71000 - 70999 nodes created - worst tet radius 1.93156 (nodes removed 0 1)
Info    : It. 71500 - 71499 nodes created - worst tet radius 1.927 (nodes removed 0 1)
Info    : It. 72000 - 71999 nodes created - worst tet radius 1.92269 (nodes removed 0 1)
Info    : It. 72500 - 72499 nodes created - worst tet radius 1.91845 (nodes removed 0 1)
Info    : It. 73000 - 72999 nodes created - worst tet radius 1.91431 (nodes removed 0 1)
Info    : It. 73500 - 73499 nodes created - worst tet radius 1.91001 (nodes removed 0 1)
Info    : It. 74000 - 73999 nodes created - worst tet radius 1.90531 (nodes removed 0 1)
Info    : It. 74500 - 74499 nodes created - worst tet radius 1.90069 (nodes removed 0 1)
Info    : It. 75000 - 74999 nodes created - worst tet radius 1.90483 (nodes removed 0 1)
Info    : It. 75500 - 75499 nodes created - worst tet radius 1.89251 (nodes removed 0 1)
Info    : It. 76000 - 75999 nodes created - worst tet radius 1.88834 (nodes removed 0 1)
Info    : It. 76500 - 76499 nodes created - worst tet radius 1.88392 (nodes removed 0 1)
Info    : It. 77000 - 76999 nodes created - worst tet radius 1.87985 (nodes removed 0 1)
Info    : It. 77500 - 77499 nodes created - worst tet radius 1.87574 (nodes removed 0 1)
Info    : It. 78000 - 77999 nodes created - worst tet radius 1.87181 (nodes removed 0 1)
Info    : It. 78500 - 78499 nodes created - worst tet radius 1.86774 (nodes removed 0 1)
Info    : It. 79000 - 78999 nodes created - worst tet radius 1.86369 (nodes removed 0 1)
Info    : It. 79500 - 79499 nodes created - worst tet radius 1.85968 (nodes removed 0 1)
Info    : It. 80000 - 79999 nodes created - worst tet radius 1.85574 (nodes removed 0 1)
Info    : It. 80500 - 80499 nodes created - worst tet radius 1.85212 (nodes removed 0 1)
Info    : It. 81000 - 80999 nodes created - worst tet radius 1.84839 (nodes removed 0 1)
Info    : It. 81500 - 81499 nodes created - worst tet radius 1.84479 (nodes removed 0 1)
Info    : It. 82000 - 81999 nodes created - worst tet radius 1.84399 (nodes removed 0 1)
Info    : It. 82500 - 82499 nodes created - worst tet radius 1.8367 (nodes removed 0 1)
Info    : It. 83000 - 82999 nodes created - worst tet radius 1.83314 (nodes removed 0 1)
Info    : It. 83500 - 83499 nodes created - worst tet radius 1.82927 (nodes removed 0 1)
Info    : It. 84000 - 83999 nodes created - worst tet radius 1.82545 (nodes removed 0 1)
Info    : It. 84500 - 84499 nodes created - worst tet radius 1.82168 (nodes removed 0 1)
Info    : It. 85000 - 84999 nodes created - worst tet radius 1.81807 (nodes removed 0 1)
Info    : It. 85500 - 85499 nodes created - worst tet radius 1.81439 (nodes removed 0 1)
Info    : It. 86000 - 85999 nodes created - worst tet radius 1.81119 (nodes removed 0 1)
Info    : It. 86500 - 86499 nodes created - worst tet radius 1.80753 (nodes removed 0 1)
Info    : It. 87000 - 86999 nodes created - worst tet radius 1.80434 (nodes removed 0 1)
Info    : It. 87500 - 87499 nodes created - worst tet radius 1.8011 (nodes removed 0 1)
Info    : It. 88000 - 87999 nodes created - worst tet radius 1.79757 (nodes removed 0 1)
Info    : It. 88500 - 88499 nodes created - worst tet radius 1.79424 (nodes removed 0 1)
Info    : It. 89000 - 88999 nodes created - worst tet radius 1.79092 (nodes removed 0 1)
Info    : It. 89500 - 89499 nodes created - worst tet radius 1.78742 (nodes removed 0 1)
Info    : It. 90000 - 89999 nodes created - worst tet radius 1.78421 (nodes removed 0 1)
Info    : It. 90500 - 90499 nodes created - worst tet radius 1.78074 (nodes removed 0 1)
Info    : It. 91000 - 90999 nodes created - worst tet radius 1.77737 (nodes removed 0 1)
Info    : It. 91500 - 91499 nodes created - worst tet radius 1.77426 (nodes removed 0 1)
Info    : It. 92000 - 91999 nodes created - worst tet radius 1.77111 (nodes removed 0 1)
Info    : It. 92500 - 92499 nodes created - worst tet radius 1.76806 (nodes removed 0 1)
Info    : It. 93000 - 92999 nodes created - worst tet radius 1.76493 (nodes removed 0 1)
Info    : It. 93500 - 93499 nodes created - worst tet radius 1.76178 (nodes removed 0 1)
Info    : It. 94000 - 93999 nodes created - worst tet radius 1.75865 (nodes removed 0 1)
Info    : It. 94500 - 94499 nodes created - worst tet radius 1.75561 (nodes removed 0 1)
Info    : It. 95000 - 94999 nodes created - worst tet radius 1.75264 (nodes removed 0 1)
Info    : It. 95500 - 95499 nodes created - worst tet radius 1.74937 (nodes removed 0 1)
Info    : It. 96000 - 95999 nodes created - worst tet radius 1.74629 (nodes removed 0 1)
Info    : It. 96500 - 96499 nodes created - worst tet radius 1.74314 (nodes removed 0 1)
Info    : It. 97000 - 96999 nodes created - worst tet radius 1.74004 (nodes removed 0 1)
Info    : It. 97500 - 97499 nodes created - worst tet radius 1.73698 (nodes removed 0 1)
Info    : It. 98000 - 97999 nodes created - worst tet radius 1.73399 (nodes removed 0 1)
Info    : It. 98500 - 98499 nodes created - worst tet radius 1.7311 (nodes removed 0 1)
Info    : It. 99000 - 98999 nodes created - worst tet radius 1.72822 (nodes removed 0 1)
Info    : It. 99500 - 99499 nodes created - worst tet radius 1.72522 (nodes removed 0 1)
Info    : It. 100000 - 99999 nodes created - worst tet radius 1.72241 (nodes removed 0 1)
Info    : It. 100500 - 100499 nodes created - worst tet radius 1.71935 (nodes removed 0 1)
Info    : It. 101000 - 100999 nodes created - worst tet radius 1.71651 (nodes removed 0 1)
Info    : It. 101500 - 101499 nodes created - worst tet radius 1.71352 (nodes removed 0 1)
Info    : It. 102000 - 101999 nodes created - worst tet radius 1.71084 (nodes removed 0 1)
Info    : It. 102500 - 102499 nodes created - worst tet radius 1.70806 (nodes removed 0 1)
Info    : It. 103000 - 102999 nodes created - worst tet radius 1.70526 (nodes removed 0 1)
Info    : It. 103500 - 103499 nodes created - worst tet radius 1.70255 (nodes removed 0 1)
Info    : It. 104000 - 103999 nodes created - worst tet radius 1.69979 (nodes removed 0 1)
Info    : It. 104500 - 104499 nodes created - worst tet radius 1.69688 (nodes removed 0 1)
Info    : It. 105000 - 104999 nodes created - worst tet radius 1.69406 (nodes removed 0 1)
Info    : It. 105500 - 105499 nodes created - worst tet radius 1.6914 (nodes removed 0 1)
Info    : It. 106000 - 105999 nodes created - worst tet radius 1.68873 (nodes removed 0 1)
Info    : It. 106500 - 106499 nodes created - worst tet radius 1.68614 (nodes removed 0 1)
Info    : It. 107000 - 106999 nodes created - worst tet radius 1.68347 (nodes removed 0 1)
Info    : It. 107500 - 107499 nodes created - worst tet radius 1.6808 (nodes removed 0 1)
Info    : It. 108000 - 107999 nodes created - worst tet radius 1.67831 (nodes removed 0 1)
Info    : It. 108500 - 108499 nodes created - worst tet radius 1.67573 (nodes removed 0 1)
Info    : It. 109000 - 108999 nodes created - worst tet radius 1.70364 (nodes removed 0 1)
Info    : It. 109500 - 109499 nodes created - worst tet radius 1.67053 (nodes removed 0 1)
Info    : It. 110000 - 109999 nodes created - worst tet radius 1.66788 (nodes removed 0 1)
Info    : It. 110500 - 110499 nodes created - worst tet radius 1.66541 (nodes removed 0 1)
Info    : It. 111000 - 110999 nodes created - worst tet radius 1.66285 (nodes removed 0 1)
Info    : It. 111500 - 111499 nodes created - worst tet radius 1.66038 (nodes removed 0 1)
Info    : It. 112000 - 111999 nodes created - worst tet radius 1.65804 (nodes removed 0 1)
Info    : It. 112500 - 112499 nodes created - worst tet radius 1.65579 (nodes removed 0 1)
Info    : It. 113000 - 112999 nodes created - worst tet radius 1.65353 (nodes removed 0 1)
Info    : It. 113500 - 113499 nodes created - worst tet radius 1.6512 (nodes removed 0 1)
Info    : It. 114000 - 113999 nodes created - worst tet radius 1.649 (nodes removed 0 1)
Info    : It. 114500 - 114499 nodes created - worst tet radius 1.65933 (nodes removed 0 1)
Info    : It. 115000 - 114999 nodes created - worst tet radius 1.64409 (nodes removed 0 1)
Info    : It. 115500 - 115499 nodes created - worst tet radius 1.64155 (nodes removed 0 1)
Info    : It. 116000 - 115999 nodes created - worst tet radius 1.63908 (nodes removed 0 1)
Info    : It. 116500 - 116499 nodes created - worst tet radius 1.63681 (nodes removed 0 1)
Info    : It. 117000 - 116999 nodes created - worst tet radius 1.63447 (nodes removed 0 1)
Info    : It. 117500 - 117499 nodes created - worst tet radius 1.63214 (nodes removed 0 1)
Info    : It. 118000 - 117999 nodes created - worst tet radius 1.62991 (nodes removed 0 1)
Info    : It. 118500 - 118499 nodes created - worst tet radius 1.62761 (nodes removed 0 1)
Info    : It. 119000 - 118999 nodes created - worst tet radius 1.62534 (nodes removed 0 1)
Info    : It. 119500 - 119499 nodes created - worst tet radius 1.62308 (nodes removed 0 1)
Info    : It. 120000 - 119999 nodes created - worst tet radius 1.62072 (nodes removed 0 1)
Info    : It. 120500 - 120499 nodes created - worst tet radius 1.61852 (nodes removed 0 1)
Info    : It. 121000 - 120999 nodes created - worst tet radius 1.61637 (nodes removed 0 1)
Info    : It. 121500 - 121499 nodes created - worst tet radius 1.61393 (nodes removed 0 1)
Info    : It. 122000 - 121999 nodes created - worst tet radius 1.6119 (nodes removed 0 1)
Info    : It. 122500 - 122499 nodes created - worst tet radius 1.60959 (nodes removed 0 1)
Info    : It. 123000 - 122999 nodes created - worst tet radius 1.60751 (nodes removed 0 1)
Info    : It. 123500 - 123499 nodes created - worst tet radius 1.60548 (nodes removed 0 1)
Info    : It. 124000 - 123999 nodes created - worst tet radius 1.60311 (nodes removed 0 1)
Info    : It. 124500 - 124499 nodes created - worst tet radius 1.60108 (nodes removed 0 1)
Info    : It. 125000 - 124999 nodes created - worst tet radius 1.59907 (nodes removed 0 1)
Info    : It. 125500 - 125499 nodes created - worst tet radius 1.59686 (nodes removed 0 1)
Info    : It. 126000 - 125999 nodes created - worst tet radius 1.59481 (nodes removed 0 1)
Info    : It. 126500 - 126499 nodes created - worst tet radius 1.59275 (nodes removed 0 1)
Info    : It. 127000 - 126999 nodes created - worst tet radius 1.59069 (nodes removed 0 1)
Info    : It. 127500 - 127499 nodes created - worst tet radius 1.58854 (nodes removed 0 1)
Info    : It. 128000 - 127999 nodes created - worst tet radius 1.58636 (nodes removed 0 1)
Info    : It. 128500 - 128499 nodes created - worst tet radius 1.5841 (nodes removed 0 1)
Info    : It. 129000 - 128999 nodes created - worst tet radius 1.58191 (nodes removed 0 1)
Info    : It. 129500 - 129499 nodes created - worst tet radius 1.5798 (nodes removed 0 1)
Info    : It. 130000 - 129999 nodes created - worst tet radius 1.57768 (nodes removed 0 1)
Info    : It. 130500 - 130499 nodes created - worst tet radius 1.57562 (nodes removed 0 1)
Info    : It. 131000 - 130999 nodes created - worst tet radius 1.57366 (nodes removed 0 1)
Info    : It. 131500 - 131499 nodes created - worst tet radius 1.57161 (nodes removed 0 1)
Info    : It. 132000 - 131999 nodes created - worst tet radius 1.56963 (nodes removed 0 1)
Info    : It. 132500 - 132499 nodes created - worst tet radius 1.5676 (nodes removed 0 1)
Info    : It. 133000 - 132999 nodes created - worst tet radius 1.5656 (nodes removed 0 1)
Info    : It. 133500 - 133499 nodes created - worst tet radius 1.56374 (nodes removed 0 1)
Info    : It. 134000 - 133999 nodes created - worst tet radius 1.56168 (nodes removed 0 1)
Info    : It. 134500 - 134499 nodes created - worst tet radius 1.55975 (nodes removed 0 1)
Info    : It. 135000 - 134999 nodes created - worst tet radius 1.55783 (nodes removed 0 1)
Info    : It. 135500 - 135499 nodes created - worst tet radius 1.55593 (nodes removed 0 1)
Info    : It. 136000 - 135999 nodes created - worst tet radius 1.55392 (nodes removed 0 1)
Info    : It. 136500 - 136499 nodes created - worst tet radius 1.55211 (nodes removed 0 1)
Info    : It. 137000 - 136999 nodes created - worst tet radius 1.5502 (nodes removed 0 1)
Info    : It. 137500 - 137499 nodes created - worst tet radius 1.56108 (nodes removed 0 1)
Info    : It. 138000 - 137999 nodes created - worst tet radius 1.54639 (nodes removed 0 1)
Info    : It. 138500 - 138499 nodes created - worst tet radius 1.54441 (nodes removed 0 1)
Info    : It. 139000 - 138999 nodes created - worst tet radius 1.5425 (nodes removed 0 1)
Info    : It. 139500 - 139499 nodes created - worst tet radius 1.54062 (nodes removed 0 1)
Info    : It. 140000 - 139999 nodes created - worst tet radius 1.53885 (nodes removed 0 1)
Info    : It. 140500 - 140499 nodes created - worst tet radius 1.53713 (nodes removed 0 1)
Info    : It. 141000 - 140999 nodes created - worst tet radius 1.53533 (nodes removed 0 1)
Info    : It. 141500 - 141499 nodes created - worst tet radius 1.53345 (nodes removed 0 1)
Info    : It. 142000 - 141999 nodes created - worst tet radius 1.55135 (nodes removed 0 1)
Info    : It. 142500 - 142499 nodes created - worst tet radius 1.52999 (nodes removed 0 1)
Info    : It. 143000 - 142999 nodes created - worst tet radius 1.52815 (nodes removed 0 1)
Info    : It. 143500 - 143499 nodes created - worst tet radius 1.52644 (nodes removed 0 1)
Info    : It. 144000 - 143999 nodes created - worst tet radius 1.52461 (nodes removed 0 1)
Info    : It. 144500 - 144499 nodes created - worst tet radius 1.52291 (nodes removed 0 1)
Info    : It. 145000 - 144999 nodes created - worst tet radius 1.58932 (nodes removed 0 1)
Info    : It. 145500 - 145499 nodes created - worst tet radius 1.51935 (nodes removed 0 1)
